===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
28 # 190
29 # 191
30 # 191
31 # 75
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 91
1 # 110
2 # 177
3 # 149
4 # 31
5 # 227
6 # 145
7 # 86
8 # 235
9 # 88
10 # 50
11 # 139
12 # 224
13 # 88
14 # 117
15 # 72
16 # 140
17 # 38
18 # 252
19 # 34
20 # 229
21 # 86
22 # 148
23 # 6
24 # 4
25 # 175
26 # 39
27 # 219
28 # 117
29 # 236
30 # 12
31 # 192
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 91
1 # 110
2 # 110
3 # 150
4 # 150
5 # 149
6 # 145
7 # 86
8 # 239
9 # 239
10 # 239
11 # 235
12 # 224
13 # 88
14 # 117
15 # 72
16 # 140
17 # 38
18 # 38
19 # 34
20 # 231
21 # 229
22 # 153
23 # 148
24 # 4
25 # 173
26 # 173
27 # 174
28 # 174
29 # 175
30 # 175
31 # 192
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 22
1 # 22
2 # 17
3 # 4
4 # 178
5 # 85
6 # 0
7 # 137
8 # 215
9 # 86
10 # 18
11 # 223
12 # 15
13 # 157
14 # 104
15 # 0
16 # 125
17 # 134
18 # 195
19 # 119
20 # 32
21 # 95
22 # 21
23 # 178
24 # 126
25 # 207
26 # 113
27 # 64
28 # 199
29 # 49
30 # 205
31 # 222
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 22
1 # 22
2 # 22
3 # 4
4 # 4
5 # 4
6 # 0
7 # 140
8 # 140
9 # 140
10 # 140
11 # 137
12 # 12
13 # 14
14 # 15
15 # 0
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 205
31 # 222
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 2
1 # 204
2 # 76
3 # 120
4 # 164
5 # 120
6 # 162
7 # 206
8 # 205
9 # 106
10 # 25
11 # 59
12 # 55
13 # 25
14 # 63
15 # 242
16 # 199
17 # 157
18 # 156
19 # 51
20 # 98
21 # 184
22 # 223
23 # 7
24 # 88
25 # 66
26 # 43
27 # 230
28 # 35
29 # 64
30 # 94
31 # 125
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 2
1 # 204
2 # 76
3 # 120
4 # 166
5 # 164
6 # 162
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 206
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 242
24 # 90
25 # 90
26 # 90
27 # 88
28 # 35
29 # 64
30 # 94
31 # 125
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 11
1 # 137
2 # 83
3 # 166
4 # 123
5 # 91
6 # 77
7 # 144
8 # 106
9 # 142
10 # 234
11 # 25
12 # 175
13 # 218
14 # 3
15 # 30
16 # 60
17 # 89
18 # 216
19 # 86
20 # 5
21 # 138
22 # 93
23 # 125
24 # 125
25 # 52
26 # 138
27 # 168
28 # 46
29 # 234
30 # 221
31 # 85
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 11
1 # 137
2 # 83
3 # 166
4 # 166
5 # 167
6 # 166
7 # 144
8 # 107
9 # 106
10 # 107
11 # 106
12 # 174
13 # 175
14 # 175
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 30
31 # 85
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 178
1 # 153
2 # 210
3 # 199
4 # 226
5 # 100
6 # 0
7 # 48
8 # 98
9 # 0
10 # 82
11 # 205
12 # 214
13 # 106
14 # 123
15 # 120
16 # 85
17 # 172
18 # 11
19 # 233
20 # 159
21 # 252
22 # 234
23 # 16
24 # 119
25 # 24
26 # 117
27 # 100
28 # 141
29 # 231
30 # 93
31 # 31
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 153
2 # 210
3 # 199
4 # 199
5 # 199
6 # 199
7 # 48
8 # 98
9 # 0
10 # 82
11 # 207
12 # 207
13 # 205
14 # 123
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 142
29 # 141
30 # 93
31 # 31
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 186
1 # 86
2 # 216
3 # 244
4 # 185
5 # 71
6 # 172
7 # 242
8 # 255
9 # 36
10 # 35
11 # 171
12 # 78
13 # 43
14 # 63
15 # 164
16 # 202
17 # 104
18 # 72
19 # 11
20 # 67
21 # 207
22 # 104
23 # 133
24 # 156
25 # 11
26 # 212
27 # 39
28 # 152
29 # 145
30 # 220
31 # 246
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 153
2 # 210
3 # 199
4 # 199
5 # 199
6 # 199
7 # 242
8 # 255
9 # 255
10 # 255
11 # 255
12 # 255
13 # 255
14 # 255
15 # 164
16 # 202
17 # 104
18 # 72
19 # 11
20 # 67
21 # 207
22 # 207
23 # 133
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 220
31 # 246
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 238
1 # 215
2 # 18
3 # 53
4 # 115
5 # 76
6 # 87
7 # 127
8 # 131
9 # 180
10 # 142
11 # 250
12 # 61
13 # 111
14 # 154
15 # 204
16 # 197
17 # 117
18 # 96
19 # 59
20 # 195
21 # 3
22 # 175
23 # 171
24 # 68
25 # 35
26 # 140
27 # 51
28 # 48
29 # 35
30 # 183
31 # 97
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 153
2 # 210
3 # 52
4 # 52
5 # 53
6 # 87
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 127
15 # 204
16 # 197
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 117
24 # 68
25 # 34
26 # 35
27 # 51
28 # 48
29 # 34
30 # 35
31 # 97
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 218
1 # 141
2 # 78
3 # 169
4 # 101
5 # 111
6 # 249
7 # 197
8 # 121
9 # 200
10 # 148
11 # 86
12 # 101
13 # 236
14 # 113
15 # 189
16 # 14
17 # 139
18 # 56
19 # 247
20 # 5
21 # 91
22 # 121
23 # 255
24 # 30
25 # 150
26 # 70
27 # 218
28 # 140
29 # 50
30 # 71
31 # 0
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 153
2 # 210
3 # 52
4 # 52
5 # 53
6 # 87
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 127
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 189
30 # 71
31 # 0
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 154
1 # 127
2 # 74
3 # 11
4 # 115
5 # 113
6 # 155
7 # 62
8 # 135
9 # 116
10 # 1
11 # 65
12 # 25
13 # 229
14 # 176
15 # 179
16 # 226
17 # 81
18 # 53
19 # 186
20 # 107
21 # 81
22 # 122
23 # 177
24 # 117
25 # 227
26 # 191
27 # 54
28 # 91
29 # 89
30 # 125
31 # 12
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 153
2 # 74
3 # 11
4 # 115
5 # 113
6 # 155
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 62
14 # 62
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 179
24 # 117
25 # 227
26 # 227
27 # 52
28 # 52
29 # 54
30 # 54
31 # 12
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 206
1 # 0
2 # 144
3 # 76
4 # 46
5 # 118
6 # 70
7 # 204
8 # 11
9 # 0
10 # 107
11 # 144
12 # 4
13 # 41
14 # 12
15 # 219
16 # 205
17 # 94
18 # 77
19 # 214
20 # 235
21 # 134
22 # 193
23 # 202
24 # 29
25 # 252
26 # 95
27 # 66
28 # 242
29 # 235
30 # 87
31 # 119
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 153
2 # 74
3 # 11
4 # 44
5 # 46
6 # 46
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 204
14 # 12
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 219
28 # 242
29 # 235
30 # 235
31 # 119
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 2
1 # 129
2 # 202
3 # 140
4 # 232
5 # 123
6 # 241
7 # 89
8 # 143
9 # 144
10 # 214
11 # 223
12 # 243
13 # 110
14 # 103
15 # 3
16 # 200
17 # 107
18 # 101
19 # 6
20 # 107
21 # 186
22 # 8
23 # 239
24 # 198
25 # 20
26 # 23
27 # 79
28 # 138
29 # 125
30 # 50
31 # 226
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 202
3 # 142
4 # 142
5 # 140
6 # 241
7 # 90
8 # 90
9 # 90
10 # 90
11 # 89
12 # 243
13 # 110
14 # 110
15 # 3
16 # 200
17 # 106
18 # 107
19 # 4
20 # 4
21 # 6
22 # 6
23 # 239
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 239
30 # 239
31 # 226
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 194
1 # 115
2 # 198
3 # 238
4 # 246
5 # 124
6 # 147
7 # 210
8 # 157
9 # 60
10 # 67
11 # 202
12 # 168
13 # 103
14 # 167
15 # 248
16 # 156
17 # 48
18 # 97
19 # 200
20 # 209
21 # 176
22 # 9
23 # 160
24 # 29
25 # 97
26 # 144
27 # 171
28 # 89
29 # 164
30 # 103
31 # 238
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 129
3 # 239
4 # 239
5 # 239
6 # 238
7 # 210
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 157
14 # 167
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 248
28 # 89
29 # 164
30 # 103
31 # 238
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 246
1 # 244
2 # 12
3 # 46
4 # 177
5 # 129
6 # 62
7 # 96
8 # 33
9 # 200
10 # 173
11 # 26
12 # 147
13 # 171
14 # 2
15 # 32
16 # 134
17 # 61
18 # 121
19 # 228
20 # 80
21 # 229
22 # 80
23 # 185
24 # 197
25 # 122
26 # 48
27 # 184
28 # 241
29 # 54
30 # 65
31 # 88
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 129
3 # 239
4 # 239
5 # 239
6 # 238
7 # 96
8 # 33
9 # 207
10 # 206
11 # 200
12 # 147
13 # 171
14 # 171
15 # 32
16 # 134
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 61
30 # 65
31 # 88
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 42
1 # 117
2 # 70
3 # 111
4 # 107
5 # 134
6 # 233
7 # 237
8 # 165
9 # 88
10 # 24
11 # 105
12 # 130
13 # 240
14 # 94
15 # 72
16 # 129
17 # 74
18 # 145
19 # 20
20 # 208
21 # 25
22 # 150
23 # 223
24 # 109
25 # 146
26 # 232
27 # 196
28 # 136
29 # 200
30 # 28
31 # 195
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 129
3 # 239
4 # 239
5 # 239
6 # 238
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 237
14 # 94
15 # 72
16 # 129
17 # 74
18 # 74
19 # 17
20 # 17
21 # 17
22 # 17
23 # 20
24 # 107
25 # 106
26 # 107
27 # 109
28 # 109
29 # 109
30 # 28
31 # 195
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 94
1 # 246
2 # 135
3 # 176
4 # 38
5 # 140
6 # 148
7 # 122
8 # 41
9 # 230
10 # 131
11 # 184
12 # 111
13 # 52
14 # 185
15 # 112
16 # 116
17 # 86
18 # 169
19 # 58
20 # 80
21 # 77
22 # 221
23 # 254
24 # 22
25 # 171
26 # 148
27 # 208
28 # 32
29 # 90
30 # 247
31 # 46
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 247
2 # 246
3 # 176
4 # 36
5 # 38
6 # 38
7 # 123
8 # 123
9 # 122
10 # 123
11 # 122
12 # 109
13 # 110
14 # 111
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 112
24 # 22
25 # 173
26 # 173
27 # 171
28 # 32
29 # 90
30 # 90
31 # 46
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 102
1 # 180
2 # 135
3 # 222
4 # 253
5 # 111
6 # 63
7 # 60
8 # 197
9 # 12
10 # 83
11 # 150
12 # 232
13 # 245
14 # 125
15 # 156
16 # 241
17 # 18
18 # 229
19 # 102
20 # 244
21 # 32
22 # 92
23 # 121
24 # 59
25 # 158
26 # 255
27 # 147
28 # 43
29 # 5
30 # 118
31 # 6
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 247
2 # 246
3 # 176
4 # 36
5 # 38
6 # 38
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 60
14 # 125
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 118
31 # 6
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 154
1 # 53
2 # 199
3 # 31
4 # 184
5 # 116
6 # 234
7 # 201
8 # 73
9 # 154
10 # 190
11 # 230
12 # 213
13 # 57
14 # 217
15 # 196
16 # 227
17 # 31
18 # 253
19 # 140
20 # 116
21 # 84
22 # 163
23 # 153
24 # 227
25 # 182
26 # 171
27 # 159
28 # 194
29 # 151
30 # 80
31 # 113
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 247
2 # 246
3 # 28
4 # 28
5 # 30
6 # 31
7 # 206
8 # 206
9 # 207
10 # 206
11 # 201
12 # 215
13 # 213
14 # 217
15 # 196
16 # 227
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 31
31 # 113
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 21
1 # 129
2 # 12
3 # 44
4 # 59
5 # 91
6 # 158
7 # 158
8 # 91
9 # 162
10 # 141
11 # 40
12 # 135
13 # 69
14 # 185
15 # 34
16 # 127
17 # 34
18 # 85
19 # 28
20 # 50
21 # 100
22 # 103
23 # 130
24 # 90
25 # 116
26 # 74
27 # 18
28 # 149
29 # 172
30 # 117
31 # 167
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 12
3 # 44
4 # 44
5 # 44
6 # 158
7 # 156
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 158
15 # 34
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 126
30 # 127
31 # 167
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 188
1 # 144
2 # 151
3 # 77
4 # 162
5 # 100
6 # 81
7 # 63
8 # 84
9 # 17
10 # 245
11 # 220
12 # 171
13 # 213
14 # 49
15 # 124
16 # 137
17 # 117
18 # 137
19 # 155
20 # 203
21 # 215
22 # 243
23 # 9
24 # 84
25 # 88
26 # 29
27 # 206
28 # 244
29 # 169
30 # 245
31 # 113
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 133
3 # 44
4 # 44
5 # 44
6 # 158
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 62
14 # 63
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 124
30 # 245
31 # 113
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 240
1 # 17
2 # 215
3 # 142
4 # 92
5 # 105
6 # 252
7 # 204
8 # 215
9 # 159
10 # 96
11 # 43
12 # 152
13 # 25
14 # 141
15 # 164
16 # 123
17 # 130
18 # 161
19 # 193
20 # 75
21 # 12
22 # 58
23 # 40
24 # 252
25 # 112
26 # 201
27 # 218
28 # 140
29 # 59
30 # 208
31 # 220
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 129
2 # 215
3 # 142
4 # 142
5 # 143
6 # 142
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 204
14 # 141
15 # 164
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 123
28 # 142
29 # 140
30 # 208
31 # 220
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 107
1 # 93
2 # 29
3 # 156
4 # 223
5 # 80
6 # 176
7 # 161
8 # 233
9 # 167
10 # 47
11 # 110
12 # 74
13 # 37
14 # 109
15 # 2
16 # 23
17 # 132
18 # 248
19 # 81
20 # 9
21 # 28
22 # 254
23 # 18
24 # 115
25 # 47
26 # 103
27 # 76
28 # 95
29 # 80
30 # 244
31 # 19
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 93
2 # 29
3 # 158
4 # 158
5 # 156
6 # 176
7 # 161
8 # 239
9 # 239
10 # 239
11 # 233
12 # 74
13 # 37
14 # 109
15 # 2
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 23
24 # 115
25 # 41
26 # 41
27 # 44
28 # 44
29 # 46
30 # 47
31 # 19
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 231
1 # 170
2 # 92
3 # 169
4 # 99
5 # 56
6 # 99
7 # 119
8 # 251
9 # 177
10 # 254
11 # 176
12 # 254
13 # 49
14 # 78
15 # 96
16 # 187
17 # 135
18 # 80
19 # 234
20 # 199
21 # 44
22 # 194
23 # 1
24 # 233
25 # 237
26 # 18
27 # 191
28 # 50
29 # 101
30 # 25
31 # 73
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 93
2 # 29
3 # 169
4 # 99
5 # 56
6 # 99
7 # 119
8 # 255
9 # 255
10 # 255
11 # 251
12 # 255
13 # 255
14 # 254
15 # 96
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 187
28 # 50
29 # 101
30 # 25
31 # 73
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 27
1 # 43
2 # 162
3 # 234
4 # 29
5 # 61
6 # 14
7 # 4
8 # 127
9 # 62
10 # 104
11 # 0
12 # 233
13 # 118
14 # 169
15 # 136
16 # 166
17 # 148
18 # 104
19 # 6
20 # 71
21 # 97
22 # 9
23 # 26
24 # 146
25 # 5
26 # 178
27 # 203
28 # 201
29 # 247
30 # 243
31 # 180
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 93
2 # 29
3 # 234
4 # 28
5 # 29
6 # 14
7 # 4
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 127
15 # 136
16 # 166
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 148
24 # 146
25 # 5
26 # 178
27 # 203
28 # 201
29 # 247
30 # 247
31 # 180
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 78
1 # 171
2 # 220
3 # 43
4 # 216
5 # 66
6 # 185
7 # 145
8 # 3
9 # 206
10 # 211
11 # 79
12 # 216
13 # 186
14 # 5
15 # 176
16 # 160
17 # 160
18 # 128
19 # 54
20 # 199
21 # 149
22 # 79
23 # 63
24 # 58
25 # 30
26 # 106
27 # 215
28 # 97
29 # 137
30 # 206
31 # 31
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 93
2 # 29
3 # 234
4 # 28
5 # 29
6 # 185
7 # 145
8 # 3
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 206
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 176
24 # 57
25 # 57
26 # 57
27 # 58
28 # 97
29 # 137
30 # 206
31 # 31
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 202
1 # 248
2 # 39
3 # 56
4 # 91
5 # 41
6 # 109
7 # 102
8 # 20
9 # 212
10 # 162
11 # 146
12 # 136
13 # 198
14 # 229
15 # 14
16 # 52
17 # 163
18 # 216
19 # 188
20 # 132
21 # 166
22 # 20
23 # 35
24 # 177
25 # 220
26 # 252
27 # 74
28 # 51
29 # 158
30 # 243
31 # 86
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 93
2 # 29
3 # 234
4 # 28
5 # 29
6 # 185
7 # 145
8 # 3
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 206
15 # 14
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 52
24 # 177
25 # 223
26 # 222
27 # 223
28 # 223
29 # 220
30 # 243
31 # 86
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 69
1 # 68
2 # 102
3 # 70
4 # 222
5 # 16
6 # 32
7 # 60
8 # 38
9 # 222
10 # 113
11 # 212
12 # 60
13 # 210
14 # 198
15 # 108
16 # 216
17 # 166
18 # 47
19 # 86
20 # 66
21 # 182
22 # 216
23 # 18
24 # 40
25 # 154
26 # 166
27 # 188
28 # 6
29 # 179
30 # 23
31 # 140
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 178
1 # 68
2 # 102
3 # 69
4 # 69
5 # 70
6 # 70
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 60
14 # 198
15 # 108
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 216
28 # 4
29 # 6
30 # 6
31 # 140
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 193
1 # 144
2 # 171
3 # 83
4 # 97
5 # 247
6 # 212
7 # 17
8 # 56
9 # 230
10 # 64
11 # 23
12 # 238
13 # 222
14 # 166
15 # 202
16 # 116
17 # 168
18 # 135
19 # 229
20 # 0
21 # 199
22 # 156
23 # 252
24 # 158
25 # 88
26 # 69
27 # 46
28 # 217
29 # 200
30 # 60
31 # 195
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 0
1 # 129
2 # 102
3 # 0
4 # 223
5 # 223
6 # 222
7 # 150
8 # 146
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 222
15 # 108
16 # 130
17 # 167
18 # 166
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 41
25 # 41
26 # 41
27 # 40
28 # 152
29 # 179
30 # 179
31 # 140
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 60
1 # 220
2 # 240
3 # 97
4 # 229
5 # 222
6 # 136
7 # 230
8 # 74
9 # 239
10 # 14
11 # 90
12 # 160
13 # 234
14 # 135
15 # 40
16 # 16
17 # 171
18 # 223
19 # 117
20 # 190
21 # 215
22 # 96
23 # 230
24 # 21
25 # 22
26 # 227
27 # 161
28 # 172
29 # 222
30 # 97
31 # 249
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 129
2 # 102
3 # 0
4 # 223
5 # 223
