 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
5 # 133
6 # 205
7 # 107
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 110
14 # 111
15 # 225
16 # 77
17 # 38
18 # 38
19 # 41
20 # 9
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 175
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 51
1 # 45
2 # 48
3 # 107
4 # 101
5 # 26
6 # 154
7 # 231
8 # 85
9 # 18
10 # 250
11 # 98
12 # 93
13 # 26
14 # 163
15 # 221
16 # 98
17 # 91
18 # 245
19 # 249
20 # 92
21 # 69
22 # 254
23 # 126
24 # 52
25 # 17
26 # 67
27 # 53
28 # 157
29 # 201
30 # 205
31 # 220
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 45
2 # 48
3 # 107
4 # 101
5 # 101
6 # 154
7 # 231
8 # 85
9 # 18
10 # 18
11 # 98
12 # 93
13 # 93
14 # 163
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 221
30 # 205
31 # 220
Test results: 14 OK, 18 Errors
Generating 32 random bytes
Generated bytes:
0 # 105
1 # 211
2 # 191
3 # 37
4 # 93
5 # 231
6 # 95
7 # 24
8 # 106
9 # 119
10 # 43
11 # 252
12 # 13
13 # 57
14 # 37
15 # 164
16 # 198
17 # 155
18 # 168
19 # 86
20 # 114
21 # 112
22 # 133
23 # 160
24 # 203
25 # 65
26 # 7
27 # 189
28 # 115
29 # 204
30 # 225
31 # 62
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 211
2 # 211
3 # 36
4 # 36
5 # 37
6 # 95
7 # 24
8 # 24
9 # 24
10 # 24
11 # 24
12 # 12
13 # 13
14 # 37
15 # 164
16 # 198
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 115
29 # 204
30 # 225
31 # 62
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 157
1 # 84
2 # 5
3 # 102
4 # 23
5 # 236
6 # 10
7 # 165
8 # 238
9 # 3
10 # 149
11 # 76
12 # 248
13 # 126
14 # 128
15 # 204
16 # 177
17 # 167
18 # 192
19 # 114
20 # 242
21 # 164
22 # 204
23 # 185
24 # 116
25 # 89
26 # 167
27 # 202
28 # 10
29 # 94
30 # 188
31 # 169
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 211
2 # 211
3 # 36
4 # 36
5 # 37
6 # 95
7 # 165
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 204
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 177
24 # 116
25 # 90
26 # 90
27 # 89
28 # 10
29 # 94
30 # 94
31 # 169
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 211
1 # 250
2 # 147
3 # 32
4 # 16
5 # 185
6 # 207
7 # 214
8 # 3
9 # 104
10 # 198
11 # 230
12 # 168
13 # 157
14 # 2
15 # 147
16 # 20
17 # 231
18 # 115
19 # 207
20 # 8
21 # 207
22 # 83
23 # 218
24 # 10
25 # 136
26 # 106
27 # 82
28 # 225
29 # 97
30 # 208
31 # 10
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 211
2 # 211
3 # 36
4 # 36
5 # 37
6 # 95
7 # 165
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 147
24 # 8
25 # 8
26 # 8
27 # 10
28 # 225
29 # 97
30 # 208
31 # 10
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 9
1 # 160
2 # 28
3 # 217
4 # 8
5 # 134
6 # 148
7 # 7
8 # 24
9 # 206
10 # 247
11 # 129
12 # 89
13 # 188
14 # 132
15 # 89
16 # 128
17 # 38
18 # 38
19 # 53
20 # 29
21 # 250
22 # 218
23 # 2
24 # 161
25 # 184
26 # 58
27 # 218
28 # 183
29 # 101
30 # 228
31 # 107
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 28
3 # 217
4 # 8
5 # 135
6 # 134
7 # 7
8 # 24
9 # 24
10 # 24
11 # 24
12 # 89
13 # 188
14 # 132
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 89
28 # 182
29 # 183
30 # 183
31 # 107
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 133
1 # 236
2 # 103
3 # 231
4 # 139
5 # 110
6 # 71
7 # 220
8 # 42
9 # 213
10 # 198
11 # 195
12 # 9
13 # 200
14 # 100
15 # 183
16 # 20
17 # 41
18 # 125
19 # 187
20 # 219
21 # 10
22 # 158
23 # 230
24 # 24
25 # 118
26 # 204
27 # 76
28 # 138
29 # 122
30 # 9
31 # 162
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 28
3 # 231
4 # 231
5 # 231
6 # 231
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 220
14 # 100
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 183
24 # 24
25 # 24
26 # 24
27 # 24
28 # 138
29 # 122
30 # 122
31 # 162
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 3
1 # 94
2 # 244
3 # 109
4 # 76
5 # 29
6 # 21
7 # 84
8 # 205
9 # 181
10 # 91
11 # 81
12 # 128
13 # 174
14 # 107
15 # 180
16 # 41
17 # 94
18 # 112
19 # 139
20 # 47
21 # 17
22 # 162
23 # 216
24 # 125
25 # 75
26 # 142
27 # 59
28 # 156
29 # 0
30 # 103
31 # 207
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 244
3 # 109
4 # 109
5 # 109
6 # 21
7 # 84
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 205
14 # 107
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 180
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 103
31 # 207
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 172
1 # 146
2 # 199
3 # 7
4 # 241
5 # 238
6 # 226
7 # 153
8 # 87
9 # 253
10 # 138
11 # 80
12 # 104
13 # 24
14 # 9
15 # 173
16 # 172
17 # 229
18 # 62
19 # 75
20 # 94
21 # 123
22 # 110
23 # 103
24 # 101
25 # 69
26 # 133
27 # 114
28 # 59
29 # 110
30 # 33
31 # 144
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 135
3 # 109
4 # 109
5 # 109
6 # 21
7 # 131
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 205
14 # 9
15 # 173
16 # 172
17 # 229
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 144
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 154
1 # 109
2 # 81
3 # 244
4 # 32
5 # 217
6 # 158
7 # 129
8 # 222
9 # 231
10 # 87
11 # 247
12 # 83
13 # 112
14 # 6
15 # 62
16 # 103
17 # 46
18 # 177
19 # 62
20 # 54
21 # 201
22 # 120
23 # 190
24 # 45
25 # 207
26 # 86
27 # 148
28 # 213
29 # 238
30 # 235
31 # 38
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 81
3 # 247
4 # 247
5 # 244
6 # 158
7 # 129
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 222
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 38
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 209
1 # 19
2 # 223
3 # 174
4 # 25
5 # 166
6 # 99
7 # 178
8 # 243
9 # 76
10 # 136
11 # 146
12 # 3
13 # 143
14 # 136
15 # 4
16 # 202
17 # 109
18 # 100
19 # 155
20 # 76
21 # 244
22 # 254
23 # 224
24 # 196
25 # 254
26 # 26
27 # 29
28 # 172
29 # 241
30 # 255
31 # 135
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 81
3 # 247
4 # 247
5 # 244
6 # 158
7 # 129
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 142
16 # 202
17 # 109
18 # 100
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 174
29 # 172
30 # 255
31 # 135
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 7
1 # 185
2 # 115
3 # 104
4 # 17
5 # 115
6 # 40
7 # 227
8 # 8
9 # 175
10 # 185
11 # 44
12 # 177
13 # 174
14 # 9
15 # 203
16 # 38
17 # 173
18 # 23
19 # 238
20 # 97
21 # 31
22 # 133
23 # 252
24 # 91
25 # 45
26 # 210
27 # 165
28 # 130
29 # 244
30 # 20
31 # 232
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 81
3 # 136
4 # 32
5 # 217
6 # 158
7 # 129
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 203
16 # 38
17 # 173
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 23
24 # 90
25 # 90
26 # 90
27 # 91
28 # 130
29 # 244
30 # 20
31 # 232
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 61
1 # 96
2 # 2
3 # 34
4 # 9
5 # 64
6 # 236
7 # 19
8 # 28
9 # 20
10 # 234
11 # 199
12 # 96
13 # 205
14 # 139
15 # 146
16 # 138
17 # 236
18 # 202
19 # 74
20 # 119
21 # 74
22 # 12
23 # 30
24 # 241
25 # 92
26 # 149
27 # 45
28 # 89
29 # 248
30 # 40
31 # 74
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 160
2 # 81
3 # 34
4 # 9
5 # 64
6 # 236
7 # 19
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 28
14 # 139
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 146
24 # 241
25 # 90
26 # 90
27 # 93
28 # 93
29 # 92
30 # 40
31 # 74
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 115
1 # 6
2 # 144
3 # 220
4 # 2
5 # 13
6 # 177
7 # 68
8 # 49
9 # 121
10 # 27
11 # 97
12 # 16
13 # 235
14 # 13
15 # 88
16 # 238
17 # 44
18 # 124
19 # 167
20 # 141
21 # 117
22 # 147
23 # 63
24 # 136
25 # 140
26 # 89
27 # 181
28 # 47
29 # 251
30 # 60
31 # 171
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 223
4 # 223
5 # 220
6 # 177
7 # 68
8 # 49
9 # 122
10 # 123
11 # 121
12 # 16
13 # 235
14 # 235
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 88
28 # 44
29 # 46
30 # 47
31 # 171
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 170
1 # 172
2 # 25
3 # 150
4 # 250
5 # 218
6 # 118
7 # 117
8 # 70
9 # 223
10 # 76
11 # 252
12 # 194
13 # 10
14 # 142
15 # 31
16 # 90
17 # 107
18 # 47
19 # 14
20 # 162
21 # 160
22 # 26
23 # 103
24 # 31
25 # 187
26 # 41
27 # 61
28 # 5
29 # 254
30 # 80
31 # 13
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 223
4 # 223
5 # 220
6 # 177
7 # 68
8 # 70
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 31
31 # 13
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 224
1 # 82
2 # 167
3 # 80
4 # 242
5 # 167
6 # 59
7 # 165
8 # 91
9 # 68
10 # 125
11 # 150
12 # 113
13 # 41
14 # 16
15 # 230
16 # 190
17 # 171
18 # 226
19 # 106
20 # 184
21 # 203
22 # 161
23 # 137
24 # 182
25 # 234
26 # 236
27 # 197
28 # 220
29 # 1
30 # 100
31 # 110
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 80
4 # 242
5 # 167
6 # 167
7 # 165
8 # 90
9 # 90
10 # 90
11 # 91
12 # 113
13 # 41
14 # 16
15 # 230
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 110
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 163
1 # 105
2 # 241
3 # 42
4 # 62
5 # 112
6 # 247
7 # 194
8 # 251
9 # 198
10 # 176
11 # 204
12 # 232
13 # 253
14 # 117
15 # 122
16 # 3
17 # 164
18 # 121
19 # 100
20 # 180
21 # 183
22 # 226
23 # 61
24 # 251
25 # 78
26 # 125
27 # 158
28 # 234
29 # 153
30 # 211
31 # 113
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 42
4 # 60
5 # 62
6 # 62
7 # 194
8 # 255
9 # 255
10 # 255
11 # 251
12 # 232
13 # 253
14 # 117
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 122
28 # 234
29 # 153
30 # 211
31 # 113
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 217
1 # 16
2 # 127
3 # 228
4 # 54
5 # 61
6 # 188
7 # 243
8 # 16
9 # 43
10 # 225
11 # 103
12 # 152
13 # 28
14 # 247
15 # 64
16 # 103
17 # 227
18 # 44
19 # 192
20 # 201
21 # 226
22 # 105
23 # 94
24 # 146
25 # 125
26 # 65
27 # 38
28 # 193
29 # 157
30 # 231
31 # 210
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 231
4 # 231
5 # 228
6 # 188
7 # 243
8 # 16
9 # 41
10 # 41
11 # 43
12 # 152
13 # 28
14 # 247
15 # 64
16 # 103
17 # 227
18 # 227
19 # 192
20 # 201
21 # 227
22 # 226
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 210
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 130
1 # 68
2 # 88
3 # 125
4 # 219
5 # 14
6 # 137
7 # 55
8 # 154
9 # 113
10 # 16
11 # 102
12 # 127
13 # 134
14 # 149
15 # 58
16 # 226
17 # 105
18 # 250
19 # 118
20 # 249
21 # 75
22 # 53
23 # 232
24 # 122
25 # 120
26 # 43
27 # 94
28 # 95
29 # 11
30 # 161
31 # 147
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 231
4 # 231
5 # 228
6 # 142
7 # 243
8 # 16
9 # 41
10 # 41
11 # 43
12 # 152
13 # 28
14 # 247
15 # 64
16 # 226
17 # 105
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 93
29 # 94
30 # 95
31 # 147
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 185
1 # 234
2 # 231
3 # 55
4 # 211
5 # 219
6 # 78
7 # 104
8 # 175
9 # 213
10 # 65
11 # 0
12 # 46
13 # 165
14 # 23
15 # 0
16 # 69
17 # 169
18 # 173
19 # 211
20 # 15
21 # 118
22 # 188
23 # 10
24 # 16
25 # 167
26 # 239
27 # 230
28 # 54
29 # 14
30 # 181
31 # 244
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 231
4 # 231
5 # 228
6 # 142
7 # 131
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 175
15 # 0
16 # 69
17 # 169
18 # 173
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 16
25 # 167
26 # 167
27 # 231
28 # 231
29 # 231
30 # 230
31 # 244
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 239
1 # 145
2 # 117
3 # 241
4 # 204
5 # 168
6 # 19
7 # 152
8 # 196
9 # 58
10 # 114
11 # 155
12 # 222
13 # 196
14 # 153
15 # 199
16 # 169
17 # 232
18 # 96
19 # 48
20 # 36
21 # 161
22 # 67
23 # 43
24 # 167
25 # 214
26 # 179
27 # 110
28 # 12
29 # 17
30 # 202
31 # 86
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 241
4 # 207
5 # 204
6 # 19
7 # 156
8 # 156
9 # 156
10 # 156
11 # 152
12 # 223
13 # 223
14 # 222
15 # 199
16 # 169
17 # 232
18 # 96
19 # 51
20 # 51
21 # 50
22 # 51
23 # 48
24 # 167
25 # 215
26 # 214
27 # 109
28 # 109
29 # 110
30 # 110
31 # 86
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 109
1 # 2
2 # 2
3 # 120
4 # 141
5 # 87
6 # 224
7 # 17
8 # 103
9 # 27
10 # 7
11 # 41
12 # 85
13 # 171
14 # 159
15 # 195
16 # 190
17 # 30
18 # 82
19 # 0
20 # 120
21 # 168
22 # 71
23 # 29
24 # 12
25 # 171
26 # 116
27 # 93
28 # 30
29 # 151
30 # 40
31 # 131
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 241
4 # 207
5 # 204
6 # 19
7 # 17
8 # 103
9 # 24
10 # 24
11 # 27
12 # 85
13 # 85
14 # 159
15 # 195
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 131
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 163
1 # 168
2 # 151
3 # 50
4 # 133
5 # 36
6 # 165
7 # 66
8 # 124
9 # 126
10 # 56
11 # 195
12 # 2
13 # 202
14 # 33
15 # 138
16 # 26
17 # 93
18 # 5
19 # 83
20 # 141
21 # 211
22 # 206
23 # 57
24 # 163
25 # 219
26 # 44
27 # 229
28 # 244
29 # 155
30 # 60
31 # 228
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 6
2 # 6
3 # 129
4 # 134
5 # 133
6 # 165
7 # 66
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 124
14 # 33
15 # 138
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 26
28 # 247
29 # 244
30 # 60
31 # 228
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 76
1 # 221
2 # 106
3 # 203
4 # 41
5 # 245
6 # 114
7 # 134
8 # 6
9 # 197
10 # 103
11 # 194
12 # 235
13 # 52
14 # 191
15 # 131
16 # 157
17 # 227
18 # 212
19 # 19
20 # 189
21 # 60
22 # 154
23 # 201
24 # 139
25 # 213
26 # 35
27 # 29
28 # 147
29 # 9
30 # 246
31 # 165
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 221
2 # 106
3 # 203
4 # 41
5 # 245
6 # 114
7 # 134
8 # 6
9 # 197
10 # 103
11 # 194
12 # 235
13 # 52
14 # 191
15 # 131
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 157
30 # 246
31 # 165
Test results: 17 OK, 15 Errors
Generating 32 random bytes
Generated bytes:
0 # 131
1 # 131
2 # 248
3 # 133
4 # 34
5 # 194
6 # 55
7 # 182
8 # 27
9 # 42
10 # 152
11 # 93
12 # 155
13 # 83
14 # 65
15 # 74
16 # 1
17 # 35
18 # 134
19 # 111
20 # 211
21 # 103
22 # 33
23 # 234
24 # 34
25 # 4
26 # 231
27 # 165
28 # 105
29 # 12
30 # 10
31 # 6
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 221
2 # 106
3 # 130
4 # 41
5 # 195
6 # 194
7 # 182
8 # 24
9 # 24
10 # 24
11 # 27
12 # 155
13 # 82
14 # 83
15 # 74
16 # 1
17 # 34
18 # 35
19 # 109
20 # 109
21 # 110
22 # 111
23 # 239
24 # 239
25 # 239
26 # 239
27 # 234
28 # 105
29 # 12
30 # 10
31 # 6
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 0
1 # 244
2 # 133
3 # 12
4 # 227
5 # 113
6 # 4
7 # 47
8 # 190
9 # 11
10 # 45
11 # 235
12 # 17
13 # 57
14 # 71
15 # 71
16 # 22
17 # 88
18 # 121
19 # 64
20 # 38
21 # 110
22 # 37
23 # 220
24 # 135
25 # 217
26 # 168
27 # 147
28 # 123
29 # 146
30 # 104
31 # 52
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 221
2 # 106
3 # 134
4 # 134
5 # 133
6 # 55
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 47
15 # 71
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 22
24 # 135
25 # 223
26 # 222
27 # 217
28 # 123
29 # 147
30 # 146
31 # 52
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 126
1 # 102
2 # 24
3 # 146
4 # 164
5 # 32
6 # 210
7 # 168
8 # 97
9 # 234
10 # 194
11 # 121
12 # 134
13 # 32
14 # 78
15 # 67
16 # 35
17 # 142
18 # 107
19 # 6
20 # 122
21 # 117
22 # 41
23 # 200
24 # 236
25 # 174
26 # 94
27 # 129
28 # 141
29 # 24
30 # 199
31 # 97
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 102
2 # 102
3 # 146
4 # 166
5 # 164
6 # 210
7 # 173
8 # 173
9 # 173
10 # 173
11 # 168
12 # 134
13 # 135
14 # 134
15 # 67
16 # 35
17 # 143
18 # 142
19 # 4
20 # 4
21 # 6
22 # 6
23 # 206
24 # 206
25 # 207
26 # 206
27 # 200
28 # 142
29 # 141
30 # 199
31 # 97
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 40
1 # 155
2 # 235
3 # 44
4 # 72
5 # 241
6 # 159
7 # 236
8 # 235
9 # 49
10 # 241
11 # 120
12 # 110
13 # 138
14 # 236
15 # 61
16 # 166
17 # 20
18 # 57
19 # 198
20 # 169
21 # 222
22 # 246
23 # 88
24 # 213
25 # 169
26 # 85
27 # 185
28 # 43
29 # 134
30 # 128
31 # 33
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 155
3 # 44
4 # 44
5 # 44
6 # 159
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 236
14 # 236
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 61
30 # 128
31 # 33
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 94
1 # 65
2 # 122
3 # 230
4 # 65
5 # 190
6 # 100
7 # 28
8 # 0
9 # 150
10 # 34
11 # 18
12 # 30
13 # 169
14 # 110
15 # 3
16 # 10
17 # 84
18 # 236
19 # 35
20 # 191
21 # 9
22 # 124
23 # 122
24 # 107
25 # 216
26 # 25
27 # 65
28 # 2
29 # 138
30 # 148
31 # 131
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 155
3 # 231
4 # 231
5 # 231
6 # 230
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 28
14 # 110
15 # 3
16 # 10
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 84
24 # 107
25 # 106
26 # 107
27 # 107
28 # 2
29 # 139
30 # 138
31 # 131
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 148
1 # 231
2 # 8
3 # 160
4 # 57
5 # 139
6 # 41
7 # 77
8 # 21
9 # 250
10 # 83
11 # 173
12 # 206
13 # 200
14 # 239
15 # 202
16 # 109
17 # 147
18 # 159
19 # 128
20 # 213
21 # 51
22 # 3
23 # 155
24 # 2
25 # 7
26 # 220
27 # 201
28 # 216
29 # 141
30 # 169
31 # 228
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 155
3 # 160
4 # 57
5 # 139
6 # 139
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 77
14 # 239
15 # 202
16 # 109
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 147
24 # 2
25 # 6
26 # 7
27 # 201
28 # 216
29 # 141
30 # 169
31 # 228
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 202
1 # 141
2 # 157
3 # 89
4 # 49
5 # 89
6 # 237
7 # 126
8 # 42
9 # 93
10 # 132
11 # 71
12 # 124
13 # 231
14 # 113
15 # 145
16 # 201
17 # 211
18 # 82
19 # 210
20 # 234
21 # 94
22 # 138
23 # 183
24 # 153
25 # 55
26 # 148
27 # 82
28 # 175
29 # 144
30 # 189
31 # 70
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 155
3 # 160
4 # 57
5 # 139
6 # 139
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 126
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 145
24 # 156
25 # 156
26 # 156
27 # 153
28 # 174
29 # 175
30 # 175
31 # 70
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 72
1 # 254
2 # 42
3 # 224
4 # 242
5 # 8
6 # 187
7 # 246
8 # 205
9 # 62
10 # 26
11 # 213
12 # 242
13 # 205
14 # 120
15 # 141
16 # 223
17 # 8
