===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
27 # 158
28 # 158
29 # 156
30 # 69
31 # 50
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 172
1 # 140
2 # 206
3 # 111
4 # 86
5 # 147
6 # 108
7 # 122
8 # 73
9 # 96
10 # 242
11 # 55
12 # 164
13 # 55
14 # 197
15 # 251
16 # 204
17 # 167
18 # 5
19 # 152
20 # 6
21 # 39
22 # 218
23 # 64
24 # 249
25 # 97
26 # 21
27 # 46
28 # 63
29 # 53
30 # 106
31 # 169
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 171
1 # 22
2 # 23
3 # 192
4 # 211
5 # 171
6 # 171
7 # 59
8 # 59
9 # 122
10 # 121
11 # 58
12 # 162
13 # 164
14 # 197
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 249
28 # 28
29 # 62
30 # 31
31 # 129
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 40
1 # 216
2 # 19
3 # 125
4 # 217
5 # 122
6 # 32
7 # 79
8 # 91
9 # 104
10 # 192
11 # 122
12 # 86
13 # 67
14 # 165
15 # 89
16 # 104
17 # 170
18 # 92
19 # 39
20 # 195
21 # 55
22 # 158
23 # 42
24 # 112
25 # 31
26 # 179
27 # 160
28 # 18
29 # 75
30 # 142
31 # 223
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 171
1 # 216
2 # 17
3 # 125
4 # 125
5 # 125
6 # 32
7 # 10
8 # 64
9 # 10
10 # 10
11 # 77
12 # 69
13 # 14
14 # 15
15 # 85
16 # 17
17 # 0
18 # 85
19 # 85
20 # 21
21 # 84
22 # 85
23 # 88
24 # 90
25 # 10
26 # 90
27 # 89
28 # 18
29 # 10
30 # 75
31 # 223
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 206
1 # 232
2 # 151
3 # 157
4 # 64
5 # 131
6 # 211
7 # 239
8 # 84
9 # 217
10 # 41
11 # 46
12 # 124
13 # 210
14 # 29
15 # 180
16 # 122
17 # 253
18 # 144
19 # 176
20 # 93
21 # 170
22 # 42
23 # 183
24 # 106
25 # 3
26 # 146
27 # 92
28 # 113
29 # 72
30 # 14
31 # 169
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 171
1 # 216
2 # 17
3 # 125
4 # 125
5 # 125
6 # 211
7 # 239
8 # 239
9 # 231
10 # 239
11 # 239
12 # 239
13 # 239
14 # 231
15 # 153
16 # 187
17 # 187
18 # 187
19 # 187
20 # 185
21 # 153
22 # 187
23 # 176
24 # 107
25 # 96
26 # 107
27 # 42
28 # 113
29 # 64
30 # 14
31 # 168
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 74
1 # 52
2 # 221
3 # 171
4 # 195
5 # 106
6 # 134
7 # 197
8 # 102
9 # 225
10 # 248
11 # 112
12 # 46
13 # 222
14 # 254
15 # 18
16 # 22
17 # 0
18 # 231
19 # 64
20 # 27
21 # 187
22 # 238
23 # 160
24 # 224
25 # 193
26 # 48
27 # 207
28 # 68
29 # 93
30 # 51
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 48
2 # 221
3 # 171
4 # 193
5 # 96
6 # 42
7 # 197
8 # 102
9 # 225
10 # 255
11 # 248
12 # 4
13 # 46
14 # 46
15 # 17
16 # 17
17 # 16
18 # 17
19 # 0
20 # 17
21 # 16
22 # 17
23 # 2
24 # 224
25 # 192
26 # 48
27 # 207
28 # 207
29 # 207
30 # 199
31 # 224
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 197
1 # 128
2 # 40
3 # 184
4 # 71
5 # 81
6 # 58
7 # 154
8 # 120
9 # 231
10 # 199
11 # 179
12 # 222
13 # 234
14 # 222
15 # 112
16 # 170
17 # 3
18 # 63
19 # 198
20 # 217
21 # 203
22 # 178
23 # 132
24 # 87
25 # 127
26 # 195
27 # 65
28 # 23
29 # 114
30 # 88
31 # 23
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 52
2 # 205
3 # 184
4 # 69
5 # 70
6 # 3
7 # 140
8 # 156
9 # 156
10 # 156
11 # 152
12 # 223
13 # 223
14 # 222
15 # 51
16 # 119
17 # 118
18 # 119
19 # 117
20 # 48
21 # 118
22 # 119
23 # 112
24 # 87
25 # 122
26 # 123
27 # 60
28 # 125
29 # 126
30 # 63
31 # 3
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 65
1 # 204
2 # 109
3 # 198
4 # 202
5 # 56
6 # 238
7 # 111
8 # 137
9 # 240
10 # 149
11 # 246
12 # 144
13 # 246
14 # 190
15 # 206
16 # 69
17 # 5
18 # 151
19 # 85
20 # 151
21 # 219
22 # 118
23 # 109
24 # 206
25 # 62
26 # 97
27 # 179
28 # 234
29 # 135
30 # 124
31 # 77
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 204
2 # 44
3 # 195
4 # 199
5 # 199
6 # 198
7 # 97
8 # 105
9 # 106
10 # 43
11 # 108
12 # 101
13 # 110
14 # 47
15 # 206
16 # 69
17 # 4
18 # 136
19 # 136
20 # 153
21 # 153
22 # 153
23 # 151
24 # 206
25 # 199
26 # 206
27 # 207
28 # 207
29 # 199
30 # 206
31 # 12
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 47
1 # 167
2 # 240
3 # 179
4 # 249
5 # 35
6 # 170
7 # 88
8 # 16
9 # 220
10 # 98
11 # 157
12 # 124
13 # 78
14 # 187
15 # 94
16 # 8
17 # 79
18 # 10
19 # 82
20 # 110
21 # 42
22 # 128
23 # 203
24 # 150
25 # 199
26 # 62
27 # 213
28 # 133
29 # 7
30 # 70
31 # 227
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 204
2 # 44
3 # 199
4 # 199
5 # 199
6 # 198
7 # 130
8 # 140
9 # 140
10 # 140
11 # 137
12 # 144
13 # 247
14 # 242
15 # 85
16 # 0
17 # 84
18 # 0
19 # 85
20 # 85
21 # 84
22 # 85
23 # 10
24 # 10
25 # 90
26 # 10
27 # 93
28 # 93
29 # 94
30 # 94
31 # 227
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 242
1 # 191
2 # 58
3 # 141
4 # 69
5 # 236
6 # 102
7 # 117
8 # 176
9 # 95
10 # 149
11 # 211
12 # 243
13 # 33
14 # 33
15 # 242
16 # 77
17 # 72
18 # 161
19 # 76
20 # 106
21 # 23
22 # 193
23 # 126
24 # 219
25 # 43
26 # 207
27 # 174
28 # 148
29 # 159
30 # 181
31 # 229
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 204
2 # 44
3 # 142
4 # 142
5 # 140
6 # 102
7 # 113
8 # 144
9 # 90
10 # 10
11 # 93
12 # 93
13 # 30
14 # 95
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 242
24 # 222
25 # 223
26 # 222
27 # 203
28 # 130
29 # 148
30 # 181
31 # 224
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 153
1 # 206
2 # 197
3 # 174
4 # 172
5 # 245
6 # 25
7 # 22
8 # 169
9 # 205
10 # 254
11 # 135
12 # 23
13 # 177
14 # 153
15 # 77
16 # 87
17 # 155
18 # 213
19 # 203
20 # 4
21 # 138
22 # 77
23 # 5
24 # 213
25 # 15
26 # 162
27 # 106
28 # 243
29 # 156
30 # 53
31 # 175
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 196
2 # 109
3 # 142
4 # 142
5 # 133
6 # 102
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 140
14 # 132
15 # 12
16 # 85
17 # 0
18 # 85
19 # 85
20 # 0
21 # 84
22 # 85
23 # 19
24 # 213
25 # 0
26 # 8
27 # 12
28 # 12
29 # 14
30 # 15
31 # 175
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 21
1 # 26
2 # 4
3 # 187
4 # 47
5 # 221
6 # 205
7 # 235
8 # 187
9 # 215
10 # 205
11 # 201
12 # 203
13 # 189
14 # 121
15 # 171
16 # 251
17 # 158
18 # 44
19 # 101
20 # 194
21 # 154
22 # 17
23 # 245
24 # 76
25 # 205
26 # 76
27 # 220
28 # 198
29 # 177
30 # 90
31 # 230
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 204
2 # 45
3 # 187
4 # 4
5 # 6
6 # 7
7 # 231
8 # 239
9 # 239
10 # 239
11 # 225
12 # 203
13 # 188
14 # 121
15 # 129
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 249
28 # 199
29 # 195
30 # 198
31 # 230
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 216
1 # 50
2 # 84
3 # 149
4 # 123
5 # 166
6 # 137
7 # 8
8 # 91
9 # 88
10 # 0
11 # 255
12 # 64
13 # 145
14 # 222
15 # 63
16 # 56
17 # 150
18 # 196
19 # 84
20 # 189
21 # 135
22 # 83
23 # 163
24 # 145
25 # 49
26 # 209
27 # 181
28 # 212
29 # 74
30 # 201
31 # 232
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 204
2 # 0
3 # 150
4 # 150
5 # 148
6 # 136
7 # 8
8 # 0
9 # 8
10 # 8
11 # 8
12 # 64
13 # 144
14 # 222
15 # 51
16 # 51
17 # 16
18 # 51
19 # 51
20 # 49
21 # 16
22 # 51
23 # 56
24 # 57
25 # 56
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 224
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 127
1 # 65
2 # 211
3 # 182
4 # 226
5 # 175
6 # 61
7 # 169
8 # 84
9 # 202
10 # 104
11 # 179
12 # 104
13 # 32
14 # 86
15 # 153
16 # 81
17 # 234
18 # 247
19 # 231
20 # 87
21 # 249
22 # 223
23 # 54
24 # 139
25 # 21
26 # 188
27 # 113
28 # 52
29 # 71
30 # 73
31 # 178
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 204
2 # 128
3 # 150
4 # 150
5 # 149
6 # 137
7 # 173
8 # 133
9 # 133
10 # 173
11 # 129
12 # 40
13 # 32
14 # 86
15 # 153
16 # 153
17 # 136
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 140
26 # 156
27 # 153
28 # 20
29 # 20
30 # 73
31 # 178
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 250
1 # 142
2 # 30
3 # 196
4 # 101
5 # 150
6 # 240
7 # 126
8 # 101
9 # 209
10 # 55
11 # 246
12 # 24
13 # 44
14 # 55
15 # 247
16 # 229
17 # 236
18 # 79
19 # 109
20 # 21
21 # 10
22 # 163
23 # 25
24 # 2
25 # 211
26 # 78
27 # 227
28 # 7
29 # 92
30 # 109
31 # 233
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 204
2 # 133
3 # 195
4 # 199
5 # 196
6 # 240
7 # 59
8 # 123
9 # 120
10 # 123
11 # 60
12 # 125
13 # 126
14 # 126
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 243
24 # 2
25 # 211
26 # 209
27 # 227
28 # 0
29 # 2
30 # 7
31 # 225
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 117
1 # 218
2 # 93
3 # 209
4 # 233
5 # 125
6 # 164
7 # 83
8 # 119
9 # 219
10 # 6
11 # 56
12 # 204
13 # 57
14 # 23
15 # 86
16 # 137
17 # 239
18 # 167
19 # 7
20 # 211
21 # 26
22 # 103
23 # 9
24 # 121
25 # 145
26 # 249
27 # 85
28 # 218
29 # 113
30 # 146
31 # 31
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 219
2 # 218
3 # 209
4 # 225
5 # 125
6 # 132
7 # 3
8 # 51
9 # 223
10 # 206
11 # 217
12 # 207
13 # 204
14 # 19
15 # 85
16 # 17
17 # 0
18 # 85
19 # 85
20 # 0
21 # 0
22 # 85
23 # 86
24 # 121
25 # 120
26 # 121
27 # 121
28 # 216
29 # 48
30 # 146
31 # 15
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 241
1 # 38
2 # 162
3 # 223
4 # 108
5 # 100
6 # 88
7 # 40
8 # 137
9 # 227
10 # 213
11 # 123
12 # 126
13 # 69
14 # 248
15 # 180
16 # 37
17 # 242
18 # 254
19 # 150
20 # 145
21 # 43
22 # 43
23 # 242
24 # 239
25 # 79
26 # 151
27 # 200
28 # 173
29 # 134
30 # 183
31 # 86
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 219
2 # 216
3 # 136
4 # 233
5 # 125
6 # 132
7 # 83
8 # 115
9 # 140
10 # 140
11 # 129
12 # 207
13 # 196
14 # 248
15 # 187
16 # 187
17 # 187
18 # 153
19 # 185
20 # 187
21 # 187
22 # 187
23 # 176
24 # 239
25 # 231
26 # 231
27 # 239
28 # 239
29 # 239
30 # 239
31 # 86
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 223
1 # 1
2 # 43
3 # 204
4 # 156
5 # 79
6 # 20
7 # 17
8 # 16
9 # 206
10 # 162
11 # 34
12 # 105
13 # 156
14 # 244
15 # 68
16 # 223
17 # 59
18 # 113
19 # 137
20 # 104
21 # 121
22 # 53
23 # 74
24 # 184
25 # 217
26 # 104
27 # 234
28 # 72
29 # 6
30 # 129
31 # 236
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 219
2 # 216
3 # 207
4 # 207
5 # 196
6 # 20
7 # 17
8 # 0
9 # 207
10 # 206
11 # 207
12 # 199
13 # 207
14 # 206
15 # 68
16 # 221
17 # 221
18 # 221
19 # 223
20 # 207
21 # 204
22 # 221
23 # 206
24 # 222
25 # 223
26 # 222
27 # 207
28 # 223
29 # 223
30 # 223
31 # 236
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 91
1 # 77
2 # 119
3 # 218
4 # 31
5 # 54
6 # 199
7 # 230
8 # 34
9 # 212
10 # 112
11 # 101
12 # 25
13 # 168
14 # 213
15 # 162
16 # 115
17 # 62
18 # 201
19 # 15
20 # 38
21 # 138
22 # 249
23 # 45
24 # 46
25 # 151
26 # 251
27 # 92
28 # 26
29 # 27
30 # 165
31 # 34
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 219
2 # 202
3 # 199
4 # 207
5 # 196
6 # 199
7 # 226
8 # 2
9 # 212
10 # 48
11 # 101
12 # 37
13 # 32
14 # 192
15 # 162
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 115
24 # 41
25 # 1
26 # 41
27 # 44
28 # 44
29 # 46
30 # 6
31 # 0
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 73
1 # 40
2 # 250
3 # 199
4 # 78
5 # 33
6 # 131
7 # 207
8 # 168
9 # 193
10 # 61
11 # 12
12 # 5
13 # 255
14 # 210
15 # 51
16 # 54
17 # 135
18 # 60
19 # 12
20 # 254
21 # 217
22 # 3
23 # 138
24 # 247
25 # 32
26 # 216
27 # 126
28 # 181
29 # 155
30 # 112
31 # 184
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 219
2 # 216
3 # 199
4 # 199
5 # 195
6 # 195
7 # 206
8 # 206
9 # 199
10 # 198
11 # 207
12 # 207
13 # 207
14 # 199
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 49
21 # 50
22 # 51
23 # 51
24 # 247
25 # 32
26 # 222
27 # 216
28 # 182
29 # 176
30 # 112
31 # 152
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 197
1 # 116
2 # 63
3 # 212
4 # 210
5 # 9
6 # 55
7 # 164
8 # 186
9 # 201
10 # 12
11 # 79
12 # 183
13 # 11
14 # 178
15 # 145
16 # 210
17 # 138
18 # 148
19 # 155
20 # 188
21 # 233
22 # 199
23 # 116
24 # 109
25 # 223
26 # 118
27 # 241
28 # 136
29 # 176
30 # 148
31 # 239
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 219
2 # 216
3 # 199
4 # 199
5 # 199
6 # 195
7 # 206
8 # 198
9 # 207
10 # 206
11 # 207
12 # 199
13 # 207
14 # 207
15 # 153
16 # 153
17 # 152
18 # 152
19 # 136
20 # 153
21 # 153
22 # 153
23 # 145
24 # 107
25 # 42
26 # 43
27 # 44
28 # 45
29 # 44
30 # 148
31 # 239
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 64
1 # 192
2 # 138
3 # 226
4 # 85
5 # 240
6 # 235
7 # 121
8 # 204
9 # 207
10 # 219
11 # 145
12 # 103
13 # 23
14 # 147
15 # 239
16 # 102
17 # 141
18 # 236
19 # 33
20 # 121
21 # 250
22 # 139
23 # 88
24 # 228
25 # 157
26 # 9
27 # 99
28 # 91
29 # 198
30 # 185
31 # 37
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 219
2 # 216
3 # 199
4 # 199
5 # 199
6 # 199
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 199
14 # 207
15 # 239
16 # 34
17 # 140
18 # 228
19 # 33
20 # 117
21 # 118
22 # 119
23 # 123
24 # 59
25 # 122
26 # 121
27 # 121
28 # 89
29 # 195
30 # 194
31 # 37
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 116
1 # 65
2 # 197
3 # 35
4 # 15
5 # 245
6 # 149
7 # 7
8 # 80
9 # 95
10 # 70
11 # 225
12 # 87
13 # 92
14 # 238
15 # 23
16 # 96
17 # 153
18 # 4
19 # 81
20 # 249
21 # 46
22 # 209
23 # 125
24 # 140
25 # 181
26 # 193
27 # 111
28 # 243
29 # 88
30 # 148
31 # 144
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 0
2 # 197
3 # 35
4 # 12
5 # 14
6 # 15
7 # 7
8 # 0
9 # 90
10 # 10
11 # 12
12 # 12
13 # 94
14 # 95
15 # 17
16 # 17
17 # 16
18 # 17
19 # 17
20 # 0
21 # 16
22 # 0
23 # 19
24 # 140
25 # 140
26 # 132
27 # 142
28 # 142
29 # 140
30 # 148
31 # 144
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 99
1 # 28
2 # 78
3 # 16
4 # 63
5 # 224
6 # 81
7 # 239
8 # 215
9 # 74
10 # 18
11 # 136
12 # 65
13 # 179
14 # 235
15 # 167
16 # 27
17 # 227
18 # 119
19 # 68
20 # 209
21 # 125
22 # 219
23 # 212
24 # 85
25 # 63
26 # 146
27 # 145
28 # 142
29 # 216
30 # 94
31 # 38
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 14
3 # 16
4 # 60
5 # 62
6 # 31
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 231
13 # 239
14 # 239
15 # 167
16 # 17
17 # 16
18 # 0
19 # 17
20 # 17
21 # 16
22 # 0
23 # 24
24 # 24
25 # 8
26 # 8
27 # 27
28 # 142
29 # 143
30 # 134
31 # 34
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 222
1 # 104
2 # 153
3 # 30
4 # 194
5 # 199
6 # 5
7 # 196
8 # 233
9 # 80
10 # 225
11 # 202
12 # 241
13 # 191
14 # 204
15 # 5
16 # 175
17 # 229
18 # 206
19 # 202
20 # 143
21 # 141
22 # 159
23 # 184
24 # 203
25 # 253
26 # 36
27 # 4
28 # 97
29 # 237
30 # 130
31 # 92
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 129
3 # 16
4 # 136
5 # 224
6 # 0
7 # 130
8 # 211
9 # 140
10 # 140
11 # 137
12 # 134
13 # 143
14 # 143
15 # 135
16 # 17
17 # 17
18 # 17
19 # 0
20 # 17
21 # 0
22 # 17
23 # 8
24 # 8
25 # 24
26 # 24
27 # 11
28 # 32
29 # 236
30 # 130
31 # 92
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 89
1 # 181
2 # 216
3 # 43
4 # 69
5 # 174
6 # 185
7 # 154
8 # 250
9 # 90
10 # 176
11 # 13
12 # 165
13 # 203
14 # 172
15 # 99
16 # 83
17 # 232
18 # 38
19 # 99
20 # 77
21 # 158
22 # 99
23 # 167
24 # 66
25 # 187
26 # 207
27 # 118
28 # 51
29 # 2
30 # 167
31 # 147
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 139
2 # 139
3 # 16
4 # 128
5 # 133
6 # 81
7 # 134
8 # 144
9 # 140
10 # 140
11 # 129
12 # 142
13 # 143
14 # 143
15 # 167
16 # 129
17 # 133
18 # 119
19 # 53
20 # 48
21 # 118
22 # 119
23 # 119
24 # 66
25 # 157
26 # 189
27 # 187
28 # 49
29 # 0
30 # 2
31 # 131
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 72
1 # 143
2 # 98
3 # 24
4 # 117
5 # 153
6 # 117
7 # 130
8 # 129
9 # 69
10 # 125
11 # 180
12 # 144
13 # 34
14 # 169
15 # 244
16 # 13
17 # 50
18 # 153
19 # 86
20 # 36
21 # 236
22 # 109
23 # 254
24 # 10
25 # 69
26 # 160
27 # 152
28 # 206
29 # 130
30 # 113
31 # 41
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 139
2 # 139
3 # 16
4 # 117
5 # 117
