===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
Reading random bytes from SPI mem
Received bytes:
0 # 223
1 # 42
2 # 42
3 # 158
4 # 158
5 # 157
6 # 156
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 64
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 176
24 # 179
25 # 132
26 # 64
27 # 247
28 # 247
29 # 245
30 # 30
31 # 115
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 128
1 # 69
2 # 200
3 # 45
4 # 18
5 # 221
6 # 3
7 # 174
8 # 156
9 # 109
10 # 94
11 # 156
12 # 6
13 # 92
14 # 193
15 # 198
16 # 123
17 # 187
18 # 9
19 # 169
20 # 172
21 # 80
22 # 47
23 # 146
24 # 220
25 # 216
26 # 74
27 # 170
28 # 223
29 # 148
30 # 59
31 # 50
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 42
2 # 42
3 # 44
4 # 44
5 # 45
6 # 3
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 174
15 # 198
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 123
28 # 223
29 # 223
30 # 223
31 # 50
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 180
1 # 198
2 # 2
3 # 110
4 # 204
5 # 226
6 # 173
7 # 59
8 # 31
9 # 253
10 # 200
11 # 235
12 # 245
13 # 161
14 # 29
15 # 238
16 # 117
17 # 199
18 # 33
19 # 217
20 # 44
21 # 132
22 # 118
23 # 183
24 # 132
25 # 241
26 # 2
27 # 183
28 # 118
29 # 38
30 # 21
31 # 157
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 42
2 # 42
3 # 109
4 # 109
5 # 110
6 # 110
7 # 57
8 # 57
9 # 57
10 # 57
11 # 59
12 # 247
13 # 245
14 # 29
15 # 238
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 117
24 # 132
25 # 241
26 # 2
27 # 182
28 # 182
29 # 183
30 # 183
31 # 157
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 232
1 # 71
2 # 73
3 # 175
4 # 135
5 # 231
6 # 88
7 # 200
8 # 163
9 # 137
10 # 51
11 # 58
12 # 224
13 # 229
14 # 120
15 # 22
16 # 96
17 # 212
18 # 57
19 # 245
20 # 172
21 # 184
22 # 189
23 # 208
24 # 45
25 # 9
26 # 162
27 # 195
28 # 14
29 # 184
30 # 240
31 # 8
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 42
2 # 42
3 # 174
4 # 174
5 # 175
6 # 175
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 224
13 # 229
14 # 120
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 22
24 # 41
25 # 41
26 # 41
27 # 44
28 # 44
29 # 45
30 # 240
31 # 8
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 28
1 # 200
2 # 137
3 # 240
4 # 65
5 # 236
6 # 3
7 # 86
8 # 39
9 # 23
10 # 157
11 # 137
12 # 205
13 # 42
14 # 212
15 # 62
16 # 83
17 # 224
18 # 81
19 # 27
20 # 43
21 # 237
22 # 4
23 # 239
24 # 213
25 # 34
26 # 78
27 # 207
28 # 165
29 # 74
30 # 202
31 # 115
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 200
2 # 137
3 # 240
4 # 65
5 # 236
6 # 3
7 # 86
8 # 39
9 # 22
10 # 23
11 # 137
12 # 207
13 # 205
14 # 212
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 115
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 151
1 # 20
2 # 206
3 # 253
4 # 197
5 # 211
6 # 183
7 # 43
8 # 57
9 # 31
10 # 108
11 # 204
12 # 127
13 # 54
14 # 180
15 # 156
16 # 239
17 # 227
18 # 169
19 # 170
20 # 233
21 # 253
22 # 200
23 # 217
24 # 76
25 # 224
26 # 237
27 # 66
28 # 120
29 # 95
30 # 239
31 # 170
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 20
2 # 206
3 # 255
4 # 255
5 # 253
6 # 183
7 # 41
8 # 41
9 # 41
10 # 41
11 # 43
12 # 125
13 # 126
14 # 127
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 239
31 # 170
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 203
1 # 149
2 # 14
3 # 62
4 # 127
5 # 216
6 # 98
7 # 184
8 # 188
9 # 173
10 # 215
11 # 27
12 # 108
13 # 122
14 # 16
15 # 196
16 # 225
17 # 240
18 # 193
19 # 208
20 # 105
21 # 50
22 # 15
23 # 248
24 # 244
25 # 248
26 # 153
27 # 78
28 # 16
29 # 241
30 # 201
31 # 20
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 20
2 # 206
3 # 255
4 # 255
5 # 253
6 # 183
7 # 41
8 # 41
9 # 41
10 # 41
11 # 43
12 # 109
13 # 108
14 # 16
15 # 196
16 # 225
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 244
25 # 255
26 # 255
27 # 248
28 # 16
29 # 241
30 # 201
31 # 20
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 70
1 # 225
2 # 83
3 # 76
4 # 2
5 # 191
6 # 21
7 # 141
8 # 206
9 # 181
10 # 166
11 # 94
12 # 30
13 # 134
14 # 241
15 # 34
16 # 125
17 # 242
18 # 25
19 # 96
20 # 39
21 # 66
22 # 211
23 # 225
24 # 107
25 # 182
26 # 55
27 # 192
28 # 227
29 # 6
30 # 238
31 # 75
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 255
4 # 255
5 # 253
6 # 21
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 141
14 # 241
15 # 34
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 238
31 # 75
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 191
1 # 8
2 # 74
3 # 224
4 # 72
5 # 223
6 # 175
7 # 191
8 # 79
9 # 231
10 # 174
11 # 85
12 # 14
13 # 184
14 # 171
15 # 225
16 # 168
17 # 194
18 # 214
19 # 185
20 # 79
21 # 92
22 # 87
23 # 200
24 # 243
25 # 94
26 # 190
27 # 183
28 # 119
29 # 170
30 # 217
31 # 139
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 255
4 # 255
5 # 253
6 # 21
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 141
14 # 171
15 # 225
16 # 168
17 # 195
18 # 194
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 185
28 # 117
29 # 118
30 # 119
31 # 139
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 58
1 # 85
2 # 137
3 # 238
4 # 203
5 # 198
6 # 99
7 # 148
8 # 97
9 # 241
10 # 125
11 # 152
12 # 194
13 # 196
14 # 139
15 # 63
16 # 76
17 # 197
18 # 45
19 # 82
20 # 13
21 # 109
22 # 27
23 # 184
24 # 106
25 # 28
26 # 104
27 # 41
28 # 73
29 # 191
30 # 254
31 # 194
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 239
4 # 239
5 # 239
6 # 238
7 # 148
8 # 97
9 # 241
10 # 123
11 # 125
12 # 125
13 # 125
14 # 139
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 194
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 182
1 # 161
2 # 206
3 # 251
4 # 78
5 # 173
6 # 22
7 # 106
8 # 114
9 # 249
10 # 76
11 # 219
12 # 116
13 # 208
14 # 108
15 # 157
16 # 232
17 # 200
18 # 133
19 # 226
20 # 202
21 # 125
22 # 223
23 # 161
24 # 225
25 # 218
26 # 6
27 # 156
28 # 28
29 # 212
30 # 35
31 # 248
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 239
4 # 239
5 # 239
6 # 238
7 # 148
8 # 97
9 # 241
10 # 123
11 # 125
12 # 125
13 # 125
14 # 108
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 157
30 # 35
31 # 248
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 93
1 # 176
2 # 83
3 # 28
4 # 181
5 # 182
6 # 201
7 # 10
8 # 107
9 # 106
10 # 180
11 # 142
12 # 153
13 # 95
14 # 228
15 # 248
16 # 249
17 # 27
18 # 185
19 # 107
20 # 100
21 # 240
22 # 107
23 # 46
24 # 218
25 # 190
26 # 230
27 # 88
28 # 124
29 # 209
30 # 163
31 # 194
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 239
4 # 239
5 # 239
6 # 238
7 # 8
8 # 8
9 # 8
10 # 8
11 # 10
12 # 153
13 # 94
14 # 95
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 248
28 # 125
29 # 124
30 # 163
31 # 194
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 216
1 # 253
2 # 152
3 # 41
4 # 56
5 # 157
6 # 125
7 # 223
8 # 125
9 # 114
10 # 131
11 # 209
12 # 75
13 # 107
14 # 196
15 # 86
16 # 149
17 # 30
18 # 16
19 # 251
20 # 34
21 # 0
22 # 47
23 # 24
24 # 81
25 # 124
26 # 132
27 # 202
28 # 79
29 # 231
30 # 199
31 # 249
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 239
4 # 239
5 # 239
6 # 238
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 81
25 # 122
26 # 123
27 # 125
28 # 125
29 # 124
30 # 199
31 # 249
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 153
1 # 239
2 # 148
3 # 138
4 # 71
5 # 158
6 # 32
7 # 89
8 # 140
9 # 30
10 # 240
11 # 188
12 # 0
13 # 101
14 # 3
15 # 75
16 # 105
17 # 228
18 # 13
19 # 190
20 # 136
21 # 246
22 # 48
23 # 201
24 # 168
25 # 201
26 # 253
27 # 38
28 # 30
29 # 14
30 # 252
31 # 5
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 239
4 # 239
5 # 239
6 # 238
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 130
16 # 139
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 30
31 # 5
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 205
1 # 112
2 # 218
3 # 203
4 # 1
5 # 164
6 # 203
7 # 230
8 # 15
9 # 170
10 # 91
11 # 11
12 # 235
13 # 169
14 # 95
15 # 115
16 # 84
17 # 240
18 # 37
19 # 217
20 # 8
21 # 43
22 # 119
23 # 226
24 # 80
25 # 226
26 # 157
27 # 51
28 # 182
29 # 160
30 # 215
31 # 111
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 239
4 # 239
5 # 239
6 # 238
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 115
24 # 80
25 # 227
26 # 226
27 # 51
28 # 182
29 # 183
30 # 182
31 # 111
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 0
1 # 241
2 # 21
3 # 12
4 # 188
5 # 169
6 # 117
7 # 116
8 # 147
9 # 58
10 # 197
11 # 90
12 # 218
13 # 237
14 # 186
15 # 155
16 # 78
17 # 253
18 # 61
19 # 9
20 # 136
21 # 95
22 # 190
23 # 8
24 # 249
25 # 250
26 # 85
27 # 63
28 # 77
29 # 50
30 # 177
31 # 218
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 12
4 # 12
5 # 12
6 # 117
7 # 116
8 # 147
9 # 57
10 # 57
11 # 58
12 # 218
13 # 237
14 # 186
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 77
29 # 77
30 # 177
31 # 218
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 52
1 # 114
2 # 85
3 # 77
4 # 118
5 # 174
6 # 32
7 # 1
8 # 23
9 # 200
10 # 48
11 # 169
12 # 199
13 # 50
14 # 22
15 # 195
16 # 65
17 # 9
18 # 85
19 # 47
20 # 8
21 # 147
22 # 5
23 # 39
24 # 161
25 # 19
26 # 1
27 # 75
28 # 228
29 # 196
30 # 140
31 # 69
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 77
4 # 77
5 # 77
6 # 32
7 # 1
8 # 23
9 # 207
10 # 206
11 # 200
12 # 199
13 # 199
14 # 199
15 # 195
16 # 65
17 # 9
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 85
24 # 161
25 # 18
26 # 19
27 # 75
28 # 231
29 # 228
30 # 140
31 # 69
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 176
1 # 190
2 # 154
3 # 91
4 # 249
5 # 149
6 # 212
7 # 214
8 # 41
9 # 208
10 # 255
11 # 236
12 # 121
13 # 62
14 # 246
15 # 33
16 # 221
17 # 12
18 # 172
19 # 191
20 # 197
21 # 164
22 # 201
23 # 16
24 # 24
25 # 209
26 # 159
27 # 190
28 # 183
29 # 217
30 # 177
31 # 124
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 77
4 # 77
5 # 77
6 # 212
7 # 214
8 # 41
9 # 41
10 # 41
11 # 41
12 # 121
13 # 62
14 # 62
15 # 33
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 221
30 # 177
31 # 124
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 43
1 # 10
2 # 223
3 # 104
4 # 125
5 # 124
6 # 136
7 # 171
8 # 59
9 # 217
10 # 206
11 # 47
12 # 43
13 # 74
14 # 215
15 # 127
16 # 121
17 # 15
18 # 4
19 # 79
20 # 131
21 # 180
22 # 141
23 # 250
24 # 142
25 # 143
26 # 62
27 # 48
28 # 138
29 # 238
30 # 213
31 # 178
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 77
4 # 77
5 # 77
6 # 136
7 # 173
8 # 173
9 # 173
10 # 173
11 # 171
12 # 43
13 # 74
14 # 74
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 126
30 # 127
31 # 178
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 23
1 # 192
2 # 32
3 # 221
4 # 110
5 # 159
6 # 42
7 # 241
8 # 48
9 # 235
10 # 212
11 # 139
12 # 81
13 # 199
14 # 174
15 # 113
16 # 186
17 # 37
18 # 221
19 # 1
20 # 197
21 # 13
22 # 86
23 # 72
24 # 104
25 # 2
26 # 235
27 # 214
28 # 230
29 # 253
30 # 102
31 # 81
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 77
4 # 77
5 # 77
6 # 136
7 # 173
8 # 173
9 # 173
10 # 173
11 # 171
12 # 81
13 # 199
14 # 199
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 113
24 # 107
25 # 106
26 # 107
27 # 104
28 # 231
29 # 231
30 # 230
31 # 81
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 146
1 # 12
2 # 101
3 # 234
4 # 242
5 # 134
6 # 221
7 # 198
8 # 66
9 # 243
10 # 163
11 # 205
12 # 3
13 # 211
14 # 142
15 # 207
16 # 86
17 # 40
18 # 52
19 # 144
20 # 131
21 # 29
22 # 27
23 # 50
24 # 223
25 # 192
26 # 138
27 # 73
28 # 185
29 # 18
30 # 139
31 # 136
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 234
4 # 242
5 # 135
6 # 134
7 # 198
8 # 66
9 # 243
10 # 243
11 # 207
12 # 207
13 # 205
14 # 142
15 # 207
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 223
31 # 136
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 14
1 # 88
2 # 165
3 # 248
4 # 117
5 # 109
6 # 145
7 # 155
8 # 84
9 # 253
10 # 114
11 # 16
12 # 183
13 # 223
14 # 110
15 # 45
16 # 250
17 # 43
18 # 140
19 # 42
20 # 65
21 # 46
22 # 223
23 # 34
24 # 86
25 # 126
26 # 52
27 # 187
28 # 140
29 # 39
30 # 175
31 # 191
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 234
4 # 242
5 # 135
6 # 134
7 # 156
8 # 156
9 # 156
10 # 156
11 # 155
12 # 182
13 # 183
14 # 183
15 # 45
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 142
29 # 140
30 # 175
31 # 191
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 137
1 # 164
2 # 234
3 # 5
4 # 248
5 # 85
6 # 69
7 # 112
8 # 102
9 # 5
10 # 64
11 # 83
12 # 105
13 # 235
14 # 79
15 # 139
16 # 150
17 # 45
18 # 228
19 # 186
20 # 254
21 # 62
22 # 163
23 # 11
24 # 205
25 # 60
26 # 210
27 # 45
28 # 95
29 # 60
30 # 212
31 # 245
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 234
4 # 130
5 # 135
6 # 134
7 # 112
8 # 102
9 # 5
10 # 64
11 # 83
12 # 105
13 # 235
14 # 235
15 # 139
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 150
24 # 206
25 # 207
26 # 206
27 # 207
28 # 207
29 # 205
30 # 212
31 # 245
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 5
1 # 241
2 # 53
3 # 19
4 # 124
5 # 60
6 # 248
7 # 69
8 # 119
9 # 12
10 # 15
11 # 149
12 # 25
13 # 247
14 # 47
15 # 233
16 # 42
17 # 48
18 # 59
19 # 63
20 # 188
21 # 79
22 # 103
23 # 239
24 # 67
25 # 250
26 # 101
27 # 160
28 # 50
29 # 82
30 # 249
31 # 44
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 19
4 # 125
5 # 124
6 # 248
7 # 69
8 # 119
9 # 8
10 # 8
11 # 12
12 # 12
13 # 12
14 # 47
15 # 233
16 # 42
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 48
24 # 67
25 # 255
26 # 255
27 # 250
28 # 50
29 # 82
30 # 82
31 # 44
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 172
1 # 0
2 # 179
3 # 51
4 # 226
5 # 69
6 # 171
7 # 230
8 # 112
9 # 126
10 # 120
11 # 73
12 # 65
13 # 134
14 # 167
15 # 68
16 # 67
17 # 132
18 # 111
19 # 211
20 # 86
21 # 193
22 # 243
23 # 129
24 # 61
25 # 222
26 # 80
27 # 92
28 # 145
29 # 78
30 # 121
31 # 246
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 19
4 # 125
5 # 124
6 # 171
7 # 230
8 # 112
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 126
15 # 68
16 # 67
17 # 132
18 # 111
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 61
30 # 121
31 # 246
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 39
1 # 76
2 # 255
3 # 65
4 # 102
5 # 44
6 # 95
7 # 187
8 # 130
9 # 132
10 # 71
11 # 140
12 # 241
13 # 147
14 # 136
15 # 162
16 # 215
17 # 134
18 # 198
19 # 88
20 # 20
21 # 210
22 # 183
23 # 101
24 # 180
25 # 156
26 # 226
27 # 206
28 # 100
29 # 100
30 # 157
31 # 45
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 65
4 # 101
5 # 102
6 # 102
7 # 189
8 # 189
9 # 189
10 # 189
11 # 187
12 # 241
13 # 147
14 # 147
15 # 162
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 215
24 # 180
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 157
31 # 45
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 162
1 # 153
2 # 68
3 # 78
4 # 233
5 # 19
6 # 19
7 # 144
8 # 148
9 # 141
10 # 21
11 # 206
12 # 163
13 # 159
14 # 104
15 # 0
16 # 115
17 # 137
18 # 30
19 # 232
20 # 210
21 # 226
22 # 123
23 # 79
24 # 43
25 # 91
26 # 128
27 # 65
28 # 55
29 # 121
30 # 194
31 # 99
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 77
4 # 77
5 # 78
6 # 78
7 # 144
8 # 148
9 # 140
10 # 140
11 # 142
12 # 142
13 # 141
14 # 104
15 # 0
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 115
24 # 41
25 # 41
26 # 41
27 # 43
28 # 52
29 # 54
30 # 55
31 # 99
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 30
1 # 229
2 # 131
3 # 92
4 # 108
5 # 250
6 # 198
7 # 102
8 # 166
9 # 151
10 # 228
11 # 17
12 # 87
13 # 171
14 # 73
15 # 94
16 # 23
17 # 140
18 # 118
19 # 130
20 # 143
21 # 243
22 # 63
23 # 62
24 # 161
25 # 25
26 # 43
27 # 179
28 # 10
29 # 142
30 # 231
31 # 154
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 131
4 # 233
5 # 131
