
 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
5 # 236
6 # 182
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 235
16 # 103
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 180
24 # 67
25 # 207
26 # 206
27 # 207
28 # 207
29 # 207
30 # 206
31 # 35
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 76
1 # 220
2 # 239
3 # 58
4 # 100
5 # 175
6 # 106
7 # 3
8 # 36
9 # 204
10 # 255
11 # 239
12 # 160
13 # 121
14 # 39
15 # 73
16 # 251
17 # 183
18 # 71
19 # 89
20 # 65
21 # 205
22 # 119
23 # 141
24 # 186
25 # 140
26 # 97
27 # 248
28 # 7
29 # 27
30 # 194
31 # 90
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 155
2 # 154
3 # 239
4 # 239
5 # 236
6 # 182
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 73
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 251
28 # 4
29 # 6
30 # 7
31 # 90
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 200
1 # 40
2 # 52
3 # 72
4 # 231
5 # 151
6 # 29
7 # 216
8 # 54
9 # 212
10 # 206
11 # 50
12 # 82
13 # 134
14 # 7
15 # 167
16 # 151
17 # 186
18 # 159
19 # 233
20 # 255
21 # 221
22 # 59
23 # 119
24 # 48
25 # 74
26 # 255
27 # 107
28 # 218
29 # 48
30 # 230
31 # 145
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 155
2 # 154
3 # 72
4 # 231
5 # 231
6 # 231
7 # 222
8 # 222
9 # 223
10 # 222
11 # 216
12 # 82
13 # 135
14 # 134
15 # 167
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 151
24 # 48
25 # 74
26 # 74
27 # 74
28 # 218
29 # 48
30 # 230
31 # 145
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 67
1 # 116
2 # 115
3 # 86
4 # 106
5 # 126
6 # 209
7 # 174
8 # 71
9 # 223
10 # 157
11 # 117
12 # 6
13 # 146
14 # 231
15 # 5
16 # 59
17 # 188
18 # 246
19 # 131
20 # 189
21 # 238
22 # 255
23 # 102
24 # 167
25 # 8
26 # 169
27 # 221
28 # 173
29 # 70
30 # 11
31 # 199
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 116
2 # 115
3 # 85
4 # 85
5 # 86
6 # 86
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 174
15 # 5
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 59
28 # 174
29 # 173
30 # 11
31 # 199
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 234
1 # 132
2 # 254
3 # 118
4 # 209
5 # 135
6 # 132
7 # 78
8 # 64
9 # 77
10 # 6
11 # 40
12 # 42
13 # 33
14 # 96
15 # 96
16 # 68
17 # 16
18 # 42
19 # 2
20 # 87
21 # 97
22 # 139
23 # 237
24 # 161
25 # 236
26 # 125
27 # 153
28 # 12
29 # 66
30 # 139
31 # 145
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 116
2 # 115
3 # 85
4 # 85
5 # 86
6 # 86
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 78
14 # 78
15 # 96
16 # 68
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 16
24 # 161
25 # 239
26 # 239
27 # 239
28 # 239
29 # 236
30 # 139
31 # 145
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 102
1 # 208
2 # 61
3 # 132
4 # 84
5 # 110
6 # 56
7 # 36
8 # 82
9 # 87
10 # 212
11 # 107
12 # 222
13 # 45
14 # 64
15 # 190
16 # 232
17 # 18
18 # 130
19 # 156
20 # 20
21 # 113
22 # 79
23 # 221
24 # 24
25 # 170
26 # 39
27 # 11
28 # 223
29 # 88
30 # 176
31 # 200
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 116
2 # 115
3 # 134
4 # 134
5 # 132
6 # 56
7 # 36
8 # 82
9 # 86
10 # 87
11 # 107
12 # 223
13 # 223
14 # 222
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 200
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 153
1 # 81
2 # 131
3 # 197
4 # 15
5 # 115
6 # 227
7 # 177
8 # 214
9 # 228
10 # 63
11 # 186
12 # 201
13 # 114
14 # 156
15 # 230
16 # 211
17 # 31
18 # 154
19 # 184
20 # 148
21 # 165
22 # 150
23 # 246
24 # 192
25 # 195
26 # 199
27 # 24
28 # 119
29 # 234
30 # 138
31 # 51
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 116
2 # 115
3 # 154
4 # 138
5 # 151
6 # 150
7 # 156
8 # 156
9 # 156
10 # 156
11 # 155
12 # 223
13 # 223
14 # 222
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 200
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 162
1 # 15
2 # 132
3 # 242
4 # 230
5 # 86
6 # 142
7 # 114
8 # 114
9 # 9
10 # 16
11 # 152
12 # 66
13 # 51
14 # 96
15 # 17
16 # 80
17 # 219
18 # 214
19 # 228
20 # 56
21 # 120
22 # 20
23 # 113
24 # 229
25 # 181
26 # 50
27 # 218
28 # 130
29 # 148
30 # 10
31 # 10
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 116
2 # 157
3 # 154
4 # 138
5 # 153
6 # 133
7 # 156
8 # 156
9 # 156
10 # 156
11 # 155
12 # 223
13 # 223
14 # 222
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 200
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 73
1 # 30
2 # 9
3 # 19
4 # 77
5 # 95
6 # 65
7 # 19
8 # 107
9 # 122
10 # 120
11 # 76
12 # 104
13 # 194
14 # 216
15 # 108
16 # 97
17 # 46
18 # 9
19 # 109
20 # 210
21 # 234
22 # 161
23 # 254
24 # 223
25 # 153
26 # 17
27 # 150
28 # 225
29 # 145
30 # 138
31 # 212
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 116
2 # 157
3 # 154
4 # 138
5 # 153
6 # 133
7 # 19
8 # 107
9 # 106
10 # 107
11 # 107
12 # 104
13 # 195
14 # 194
15 # 108
16 # 97
17 # 46
18 # 46
19 # 109
20 # 109
21 # 109
22 # 161
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 254
31 # 212
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 196
1 # 106
2 # 78
3 # 33
4 # 208
5 # 70
6 # 245
7 # 232
8 # 125
9 # 130
10 # 71
11 # 143
12 # 26
13 # 206
14 # 184
15 # 202
16 # 253
17 # 49
18 # 97
19 # 253
20 # 144
21 # 251
22 # 101
23 # 232
24 # 86
25 # 87
26 # 176
27 # 9
28 # 180
29 # 166
30 # 174
31 # 11
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 116
2 # 78
3 # 33
4 # 208
5 # 70
6 # 70
7 # 239
8 # 239
9 # 239
10 # 239
11 # 232
12 # 26
13 # 207
14 # 206
15 # 202
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 253
30 # 174
31 # 11
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 63
1 # 183
2 # 141
3 # 46
4 # 83
5 # 46
6 # 168
7 # 190
8 # 143
9 # 140
10 # 22
11 # 209
12 # 206
13 # 218
14 # 152
15 # 40
16 # 161
17 # 52
18 # 185
19 # 150
20 # 77
21 # 11
22 # 41
23 # 215
24 # 205
25 # 22
26 # 90
27 # 123
28 # 135
29 # 187
30 # 211
31 # 65
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 183
2 # 183
3 # 44
4 # 44
5 # 46
6 # 46
7 # 189
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 191
14 # 190
15 # 40
16 # 161
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 52
24 # 206
25 # 207
26 # 206
27 # 207
28 # 207
29 # 205
30 # 211
31 # 65
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 44
1 # 108
2 # 200
3 # 162
4 # 69
5 # 81
6 # 74
7 # 3
8 # 133
9 # 160
10 # 28
11 # 45
12 # 246
13 # 87
14 # 111
15 # 26
16 # 234
17 # 74
18 # 145
19 # 83
20 # 143
21 # 99
22 # 242
23 # 44
24 # 166
25 # 136
26 # 20
27 # 33
28 # 227
29 # 202
30 # 99
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 183
2 # 183
3 # 44
4 # 44
5 # 46
6 # 46
7 # 3
8 # 133
9 # 160
10 # 24
11 # 28
12 # 28
13 # 28
14 # 111
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 26
28 # 227
29 # 203
30 # 202
31 # 224
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 167
1 # 184
2 # 19
3 # 176
4 # 200
5 # 56
6 # 254
7 # 216
8 # 150
9 # 167
10 # 235
11 # 112
12 # 166
13 # 99
14 # 80
15 # 120
16 # 126
17 # 77
18 # 233
19 # 216
20 # 77
21 # 116
22 # 182
23 # 16
24 # 29
25 # 71
26 # 166
27 # 148
28 # 182
29 # 223
30 # 136
31 # 23
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 183
2 # 183
3 # 176
4 # 200
5 # 56
6 # 254
7 # 222
8 # 222
9 # 223
10 # 222
11 # 216
12 # 166
13 # 167
14 # 166
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 182
29 # 183
30 # 182
31 # 23
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 34
1 # 5
2 # 88
3 # 189
4 # 76
5 # 31
6 # 178
7 # 173
8 # 168
9 # 175
10 # 186
11 # 179
12 # 88
13 # 111
14 # 48
15 # 214
16 # 26
17 # 80
18 # 64
19 # 104
20 # 11
21 # 132
22 # 123
23 # 249
24 # 148
25 # 5
26 # 68
27 # 6
28 # 137
29 # 244
30 # 173
31 # 78
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 183
2 # 183
3 # 190
4 # 190
5 # 189
6 # 178
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 173
14 # 48
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 148
25 # 5
26 # 68
27 # 4
28 # 4
29 # 6
30 # 6
31 # 78
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 155
1 # 44
2 # 79
3 # 82
4 # 145
5 # 62
6 # 75
7 # 223
8 # 41
9 # 224
10 # 195
11 # 170
12 # 71
13 # 161
14 # 234
15 # 149
16 # 69
17 # 31
18 # 253
19 # 193
20 # 51
21 # 158
22 # 255
23 # 224
24 # 28
25 # 172
26 # 203
27 # 252
28 # 29
29 # 152
30 # 152
31 # 142
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 183
2 # 183
3 # 82
4 # 145
5 # 62
6 # 62
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 149
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 28
30 # 152
31 # 142
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 138
1 # 6
2 # 211
3 # 63
4 # 193
5 # 41
6 # 7
7 # 200
8 # 176
9 # 205
10 # 143
11 # 81
12 # 52
13 # 248
14 # 231
15 # 38
16 # 8
17 # 105
18 # 112
19 # 190
20 # 11
21 # 237
22 # 8
23 # 61
24 # 229
25 # 54
26 # 168
27 # 31
28 # 184
29 # 24
30 # 98
31 # 35
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 183
2 # 183
3 # 60
4 # 60
5 # 62
6 # 63
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 52
13 # 52
14 # 231
15 # 38
16 # 8
17 # 105
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 112
24 # 229
25 # 54
26 # 54
27 # 28
28 # 28
29 # 30
30 # 31
31 # 35
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 5
1 # 83
2 # 24
3 # 77
4 # 68
5 # 16
6 # 187
7 # 157
8 # 193
9 # 213
10 # 94
11 # 148
12 # 230
13 # 4
14 # 200
15 # 132
16 # 164
17 # 107
18 # 200
19 # 77
20 # 200
21 # 254
22 # 204
23 # 39
24 # 91
25 # 244
26 # 71
27 # 145
28 # 139
29 # 46
30 # 135
31 # 90
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 82
2 # 83
3 # 77
4 # 77
5 # 77
6 # 187
7 # 156
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 157
14 # 200
15 # 132
16 # 164
17 # 106
18 # 107
19 # 77
20 # 77
21 # 77
22 # 204
23 # 39
24 # 90
25 # 90
26 # 90
27 # 91
28 # 139
29 # 46
30 # 46
31 # 90
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 11
1 # 235
2 # 202
3 # 2
4 # 221
5 # 44
6 # 77
7 # 187
8 # 205
9 # 36
10 # 105
11 # 39
12 # 156
13 # 234
14 # 101
15 # 17
16 # 175
17 # 245
18 # 105
19 # 67
20 # 215
21 # 217
22 # 11
23 # 160
24 # 146
25 # 208
26 # 154
27 # 216
28 # 87
29 # 103
30 # 204
31 # 59
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 82
2 # 83
3 # 77
4 # 77
5 # 77
6 # 77
7 # 189
8 # 189
9 # 189
10 # 189
11 # 187
12 # 158
13 # 156
14 # 101
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 17
24 # 146
25 # 208
26 # 156
27 # 154
28 # 85
29 # 86
30 # 87
31 # 59
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 178
1 # 251
2 # 79
3 # 34
4 # 68
5 # 53
6 # 0
7 # 92
8 # 198
9 # 149
10 # 209
11 # 218
12 # 194
13 # 122
14 # 222
15 # 107
16 # 193
17 # 72
18 # 157
19 # 204
20 # 112
21 # 76
22 # 151
23 # 45
24 # 140
25 # 180
26 # 121
27 # 148
28 # 182
29 # 100
30 # 76
31 # 5
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 82
2 # 83
3 # 34
4 # 69
5 # 68
6 # 0
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 92
14 # 222
15 # 107
16 # 193
17 # 72
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 157
30 # 76
31 # 5
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 45
1 # 71
2 # 148
3 # 48
4 # 199
5 # 28
6 # 179
7 # 49
8 # 216
9 # 157
10 # 160
11 # 29
12 # 116
13 # 134
14 # 190
15 # 201
16 # 93
17 # 75
18 # 245
19 # 92
20 # 46
21 # 93
22 # 91
23 # 23
24 # 3
25 # 114
26 # 24
27 # 6
28 # 137
29 # 121
30 # 113
31 # 59
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 70
2 # 71
3 # 48
4 # 199
5 # 199
6 # 199
7 # 49
8 # 222
9 # 223
10 # 222
11 # 216
12 # 117
13 # 116
14 # 190
15 # 201
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 93
30 # 113
31 # 59
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 236
1 # 20
2 # 72
3 # 24
4 # 152
5 # 85
6 # 60
7 # 7
8 # 85
9 # 112
10 # 70
11 # 189
12 # 100
13 # 165
14 # 215
15 # 32
16 # 183
17 # 222
18 # 86
19 # 222
20 # 254
21 # 92
22 # 28
23 # 191
24 # 107
25 # 168
26 # 109
27 # 231
28 # 25
29 # 47
30 # 108
31 # 81
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 70
2 # 71
3 # 24
4 # 152
5 # 85
6 # 60
7 # 7
8 # 85
9 # 112
10 # 70
11 # 190
12 # 190
13 # 189
14 # 215
15 # 32
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 183
24 # 107
25 # 106
26 # 107
27 # 107
28 # 25
29 # 46
30 # 47
31 # 81
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 103
1 # 96
2 # 135
3 # 37
4 # 27
5 # 60
6 # 240
7 # 221
8 # 103
9 # 122
10 # 21
11 # 255
12 # 24
13 # 177
14 # 183
15 # 126
16 # 91
17 # 224
18 # 174
19 # 119
20 # 188
21 # 109
22 # 224
23 # 175
24 # 226
25 # 102
26 # 23
27 # 89
28 # 236
29 # 68
30 # 145
31 # 135
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 96
2 # 135
3 # 36
4 # 36
5 # 37
6 # 240
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 221
14 # 183
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 126
30 # 126
31 # 135
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 14
1 # 112
2 # 18
3 # 70
4 # 130
5 # 69
6 # 163
7 # 125
8 # 96
9 # 233
10 # 126
11 # 179
12 # 60
13 # 64
14 # 47
15 # 217
16 # 101
17 # 52
18 # 226
19 # 246
20 # 86
21 # 223
22 # 109
23 # 54
24 # 220
25 # 74
26 # 235
27 # 21
28 # 76
29 # 65
30 # 17
31 # 81
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 96
2 # 135
3 # 36
4 # 36
5 # 37
6 # 163
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 125
14 # 47
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 77
29 # 76
30 # 17
31 # 81
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 204
1 # 61
2 # 185
3 # 46
4 # 82
5 # 127
6 # 43
7 # 84
8 # 221
9 # 192
10 # 36
11 # 82
12 # 47
13 # 95
14 # 72
15 # 47
16 # 207
17 # 199
18 # 68
19 # 140
20 # 38
21 # 223
22 # 46
23 # 235
24 # 68
25 # 129
26 # 88
27 # 246
28 # 220
29 # 247
30 # 12
31 # 102
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 96
2 # 185
3 # 44
4 # 44
5 # 46
6 # 46
7 # 84
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 221
14 # 72
15 # 47
16 # 207
17 # 199
18 # 199
19 # 142
20 # 142
21 # 140
22 # 46
23 # 239
24 # 239
25 # 239
26 # 239
27 # 235
28 # 223
29 # 220
30 # 12
31 # 102
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 71
1 # 137
2 # 4
3 # 60
4 # 213
5 # 102
6 # 223
7 # 41
8 # 239
9 # 198
10 # 243
11 # 149
12 # 223
13 # 107
14 # 41
15 # 141
16 # 99
17 # 201
18 # 155
19 # 18
20 # 228
21 # 239
22 # 242
23 # 206
24 # 187
25 # 63
26 # 234
27 # 104
28 # 175
29 # 12
30 # 49
31 # 157
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 137
2 # 4
3 # 60
4 # 60
5 # 60
6 # 223
7 # 41
8 # 41
9 # 41
10 # 41
11 # 41
12 # 223
13 # 223
14 # 223
15 # 141
16 # 99
17 # 201
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 174
29 # 175
30 # 175
31 # 157
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 195
1 # 213
2 # 73
3 # 73
4 # 89
5 # 77
6 # 147
7 # 254
8 # 1
9 # 206
10 # 194
11 # 216
12 # 145
13 # 119
14 # 9
15 # 235
16 # 255
17 # 204
18 # 243
19 # 162
20 # 162
21 # 0
22 # 182
23 # 184
24 # 50
25 # 253
26 # 137
27 # 219
28 # 130
29 # 33
30 # 86
31 # 212
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 137
2 # 4
3 # 129
4 # 215
5 # 213
6 # 223
7 # 255
8 # 255
9 # 255
10 # 255
11 # 255
12 # 255
13 # 255
14 # 254
15 # 235
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 212
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 247
1 # 86
2 # 132
3 # 138
4 # 19
5 # 82
6 # 62
7 # 139
8 # 132
9 # 95
10 # 44
11 # 39
12 # 128
13 # 187
14 # 101
15 # 19
16 # 250
17 # 217
18 # 11
19 # 210
20 # 34
21 # 52
22 # 253
23 # 221
24 # 218
25 # 21
26 # 65
27 # 231
28 # 25
29 # 179
30 # 48
31 # 62
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 137
2 # 4
3 # 138
4 # 19
5 # 82
6 # 82
7 # 140
8 # 140
9 # 140
10 # 140
11 # 139
12 # 128
13 # 187
14 # 187
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 19
24 # 222
25 # 223
26 # 222
27 # 218
28 # 25
29 # 179
30 # 179
31 # 62
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 114
1 # 162
2 # 207
3 # 152
4 # 151
5 # 57
6 # 241
7 # 97
8 # 150
9 # 101
10 # 251
11 # 106
12 # 48
13 # 199
14 # 69
15 # 113
16 # 142
17 # 219
18 # 98
19 # 87
20 # 223
21 # 69
22 # 193
23 # 192
24 # 81
25 # 212
26 # 211
27 # 89
28 # 236
29 # 200
30 # 85
31 # 117
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 163
2 # 162
3 # 152
4 # 150
5 # 151
6 # 151
7 # 97
8 # 150
9 # 101
10 # 255
11 # 251
12 # 48
13 # 199
14 # 199
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 113
24 # 81
25 # 212
26 # 211
27 # 89
28 # 239
29 # 236
30 # 85
31 # 117
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 166
1 # 35
2 # 9
3 # 217
4 # 81
5 # 62
6 # 156
7 # 238
8 # 26
9 # 245
10 # 102
11 # 185
12 # 31
13 # 12
14 # 161
15 # 153
16 # 136
17 # 232
18 # 123
19 # 135
20 # 95
21 # 121
22 # 8
23 # 229
24 # 249
25 # 236
26 # 139
27 # 102
28 # 132
29 # 90
30 # 48
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 163
2 # 162
3 # 217
4 # 81
5 # 62
6 # 62
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 153
28 # 134
29 # 132
30 # 48
31 # 224
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 33
1 # 112
2 # 84
3 # 230
4 # 212
5 # 37
6 # 80
7 # 195
8 # 44
9 # 251
10 # 53
11 # 252
12 # 207
13 # 24
14 # 129
15 # 247
16 # 28
17 # 235
18 # 210
19 # 13
20 # 29
21 # 138
22 # 204
23 # 201
24 # 112
25 # 170
26 # 29
27 # 216
28 # 87
29 # 111
30 # 84
31 # 23
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 163
2 # 162
3 # 231
4 # 231
5 # 231
6 # 230
7 # 195
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 44
14 # 129
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 247
24 # 112
25 # 173
26 # 173
27 # 170
28 # 85
29 # 86
30 # 87
31 # 23
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 200
1 # 127
2 # 211
3 # 7
4 # 59
5 # 46
6 # 3
7 # 100
8 # 37
9 # 110
10 # 157
11 # 175
12 # 247
13 # 167
14 # 249
15 # 82
16 # 54
17 # 62
18 # 6
19 # 160
20 # 183
21 # 252
22 # 88
23 # 92
24 # 106
25 # 142
26 # 8
27 # 148
28 # 182
29 # 108
30 # 212
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 163
2 # 162
3 # 4
4 # 4
5 # 6
6 # 7
7 # 100
8 # 37
9 # 106
10 # 107
11 # 109
12 # 109
13 # 110
14 # 110
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 82
24 # 107
25 # 106
26 # 107
27 # 106
28 # 182
29 # 183
30 # 182
31 # 224
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 68
1 # 203
2 # 30
3 # 20
4 # 190
5 # 22
6 # 183
7 # 57
8 # 54
9 # 116
10 # 108
11 # 242
12 # 167
13 # 179
14 # 218
15 # 176
16 # 202
