===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
6 # 95
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 97
16 # 9
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 55
24 # 242
25 # 41
26 # 41
27 # 42
28 # 10
29 # 220
30 # 57
31 # 14
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 66
1 # 31
2 # 193
3 # 84
4 # 195
5 # 143
6 # 18
7 # 143
8 # 38
9 # 178
10 # 65
11 # 99
12 # 173
13 # 155
14 # 9
15 # 187
16 # 18
17 # 138
18 # 148
19 # 130
20 # 135
21 # 174
22 # 79
23 # 249
24 # 235
25 # 14
26 # 149
27 # 250
28 # 105
29 # 217
30 # 185
31 # 216
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 30
2 # 31
3 # 85
4 # 85
5 # 84
6 # 18
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 187
28 # 105
29 # 217
30 # 185
31 # 216
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 118
1 # 159
2 # 1
3 # 149
4 # 126
5 # 148
6 # 189
7 # 28
8 # 170
9 # 64
10 # 172
11 # 178
12 # 154
13 # 223
14 # 101
15 # 227
16 # 5
17 # 151
18 # 172
19 # 168
20 # 7
21 # 226
22 # 149
23 # 24
24 # 148
25 # 38
26 # 65
27 # 6
28 # 0
29 # 107
30 # 147
31 # 67
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 159
2 # 159
3 # 150
4 # 150
5 # 149
6 # 189
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 28
14 # 101
15 # 227
16 # 5
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 151
24 # 148
25 # 38
26 # 38
27 # 4
28 # 4
29 # 6
30 # 6
31 # 67
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 126
1 # 93
2 # 1
3 # 194
4 # 85
5 # 119
6 # 104
7 # 222
8 # 70
9 # 102
10 # 125
11 # 145
12 # 20
13 # 160
14 # 41
15 # 15
16 # 130
17 # 83
18 # 232
19 # 213
20 # 171
21 # 180
22 # 20
23 # 148
24 # 185
25 # 25
26 # 172
27 # 201
28 # 11
29 # 21
30 # 19
31 # 27
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 159
2 # 159
3 # 150
4 # 150
5 # 149
6 # 104
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 222
15 # 15
16 # 130
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 83
24 # 189
25 # 189
26 # 189
27 # 185
28 # 11
29 # 21
30 # 19
31 # 27
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 178
1 # 222
2 # 60
3 # 3
4 # 15
5 # 124
6 # 19
7 # 107
8 # 202
9 # 246
10 # 232
11 # 224
12 # 3
13 # 229
14 # 132
15 # 55
16 # 125
17 # 95
18 # 1
19 # 5
20 # 43
21 # 233
22 # 91
23 # 185
24 # 97
25 # 50
26 # 100
27 # 213
28 # 163
29 # 167
30 # 237
31 # 133
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 159
2 # 159
3 # 3
4 # 12
5 # 14
6 # 15
7 # 107
8 # 107
9 # 106
10 # 107
11 # 107
12 # 3
13 # 229
14 # 132
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 55
24 # 97
25 # 50
26 # 50
27 # 215
28 # 215
29 # 213
30 # 237
31 # 133
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 45
1 # 42
2 # 135
3 # 17
4 # 146
5 # 100
6 # 199
7 # 64
8 # 220
9 # 252
10 # 182
11 # 35
12 # 179
13 # 241
14 # 101
15 # 149
16 # 17
17 # 98
18 # 88
19 # 138
20 # 233
21 # 249
22 # 31
23 # 156
24 # 216
25 # 240
26 # 247
27 # 71
28 # 118
29 # 188
30 # 18
31 # 188
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 159
2 # 159
3 # 3
4 # 12
5 # 14
6 # 15
7 # 64
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 220
14 # 101
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 149
24 # 222
25 # 223
26 # 222
27 # 216
28 # 117
29 # 118
30 # 118
31 # 188
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 212
1 # 58
2 # 5
3 # 49
4 # 249
5 # 109
6 # 122
7 # 225
8 # 213
9 # 111
10 # 31
11 # 214
12 # 218
13 # 128
14 # 221
15 # 239
16 # 42
17 # 181
18 # 140
19 # 29
20 # 130
21 # 108
22 # 171
23 # 47
24 # 210
25 # 212
26 # 226
27 # 3
28 # 213
29 # 185
30 # 146
31 # 134
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 159
2 # 159
3 # 3
4 # 249
5 # 109
6 # 122
7 # 225
8 # 213
9 # 106
10 # 107
11 # 109
12 # 109
13 # 110
14 # 111
15 # 239
16 # 42
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 181
24 # 210
25 # 212
26 # 226
27 # 3
28 # 215
29 # 213
30 # 146
31 # 134
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 79
1 # 134
2 # 81
3 # 63
4 # 125
5 # 84
6 # 45
7 # 182
8 # 231
9 # 117
10 # 238
11 # 25
12 # 138
13 # 140
14 # 189
15 # 77
16 # 190
17 # 184
18 # 227
19 # 163
20 # 64
21 # 124
22 # 111
23 # 19
24 # 73
25 # 146
26 # 116
27 # 118
28 # 168
29 # 206
30 # 183
31 # 189
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 159
2 # 159
3 # 3
4 # 249
5 # 109
6 # 130
7 # 140
8 # 140
9 # 140
10 # 140
11 # 137
12 # 218
13 # 128
14 # 189
15 # 77
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 189
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 131
1 # 7
2 # 139
3 # 128
4 # 55
5 # 89
6 # 216
7 # 67
8 # 106
9 # 5
10 # 88
11 # 104
12 # 121
13 # 209
14 # 25
15 # 117
16 # 185
17 # 197
18 # 251
19 # 211
20 # 192
21 # 177
22 # 182
23 # 56
24 # 241
25 # 170
26 # 44
27 # 130
28 # 63
29 # 96
30 # 145
31 # 39
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 159
2 # 159
3 # 129
4 # 249
5 # 89
6 # 216
7 # 67
8 # 107
9 # 106
10 # 107
11 # 106
12 # 121
13 # 209
14 # 25
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 117
24 # 241
25 # 173
26 # 173
27 # 170
28 # 60
29 # 62
30 # 63
31 # 39
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 254
1 # 83
2 # 214
3 # 141
4 # 186
5 # 64
6 # 140
7 # 25
8 # 124
9 # 12
10 # 39
11 # 171
12 # 42
13 # 221
14 # 249
15 # 211
16 # 77
17 # 199
18 # 83
19 # 89
20 # 126
21 # 193
22 # 122
23 # 27
24 # 104
25 # 104
26 # 190
27 # 244
28 # 18
29 # 117
30 # 182
31 # 94
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 159
2 # 159
3 # 129
4 # 249
5 # 89
6 # 216
7 # 24
8 # 24
9 # 24
10 # 24
11 # 25
12 # 42
13 # 221
14 # 249
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 107
25 # 106
26 # 107
27 # 104
28 # 18
29 # 117
30 # 182
31 # 94
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 122
1 # 159
2 # 27
3 # 155
4 # 62
5 # 39
6 # 64
7 # 238
8 # 142
9 # 20
10 # 246
11 # 237
12 # 220
13 # 233
14 # 218
15 # 49
16 # 233
17 # 202
18 # 171
19 # 232
20 # 60
21 # 209
22 # 62
23 # 5
24 # 222
25 # 39
26 # 93
27 # 103
28 # 229
29 # 139
30 # 218
31 # 149
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 159
2 # 159
3 # 129
4 # 249
5 # 89
6 # 64
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 49
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 222
31 # 149
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 58
1 # 146
2 # 17
3 # 252
4 # 76
5 # 40
6 # 226
7 # 104
8 # 157
9 # 193
10 # 99
11 # 216
12 # 146
13 # 226
14 # 25
15 # 39
16 # 197
17 # 144
18 # 167
19 # 181
20 # 162
21 # 200
22 # 63
23 # 188
24 # 53
25 # 116
26 # 226
27 # 195
28 # 181
29 # 178
30 # 16
31 # 160
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 147
2 # 146
3 # 255
4 # 255
5 # 252
6 # 226
7 # 107
8 # 107
9 # 106
10 # 107
11 # 104
12 # 146
13 # 227
14 # 226
15 # 39
16 # 197
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 144
24 # 53
25 # 116
26 # 226
27 # 195
28 # 182
29 # 181
30 # 16
31 # 160
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 225
1 # 161
2 # 149
3 # 29
4 # 179
5 # 49
6 # 149
7 # 8
8 # 150
9 # 50
10 # 203
11 # 140
12 # 184
13 # 114
14 # 145
15 # 129
16 # 214
17 # 227
18 # 219
19 # 62
20 # 59
21 # 58
22 # 204
23 # 73
24 # 47
25 # 88
26 # 193
27 # 127
28 # 20
29 # 175
30 # 144
31 # 106
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 255
4 # 255
5 # 252
6 # 226
7 # 107
8 # 107
9 # 106
10 # 107
11 # 104
12 # 146
13 # 227
14 # 226
15 # 129
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 41
25 # 41
26 # 41
27 # 44
28 # 44
29 # 46
30 # 47
31 # 106
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 93
1 # 237
2 # 219
3 # 42
4 # 54
5 # 25
6 # 73
7 # 222
8 # 167
9 # 58
10 # 154
11 # 207
12 # 106
13 # 126
14 # 113
15 # 223
16 # 114
17 # 230
18 # 51
19 # 206
20 # 249
21 # 75
22 # 144
23 # 51
24 # 166
25 # 22
26 # 95
27 # 242
28 # 231
29 # 196
30 # 180
31 # 161
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 255
4 # 255
5 # 252
6 # 73
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 222
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 223
31 # 161
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 27
1 # 186
2 # 142
3 # 18
4 # 6
5 # 82
6 # 209
7 # 180
8 # 37
9 # 13
10 # 64
11 # 110
12 # 89
13 # 156
14 # 138
15 # 54
16 # 204
17 # 121
18 # 148
19 # 80
20 # 201
21 # 74
22 # 81
23 # 220
24 # 14
25 # 76
26 # 180
27 # 210
28 # 120
29 # 122
30 # 176
31 # 182
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 255
4 # 255
5 # 252
6 # 209
7 # 180
8 # 37
9 # 8
10 # 8
11 # 12
12 # 12
13 # 13
14 # 138
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 54
24 # 8
25 # 8
26 # 8
27 # 12
28 # 12
29 # 14
30 # 14
31 # 182
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 79
1 # 59
2 # 206
3 # 83
4 # 193
5 # 87
6 # 124
7 # 65
8 # 169
9 # 155
10 # 171
11 # 189
12 # 70
13 # 225
14 # 230
15 # 94
16 # 191
17 # 134
18 # 172
19 # 118
20 # 73
21 # 127
22 # 152
23 # 251
24 # 183
25 # 100
26 # 96
27 # 223
28 # 15
29 # 12
30 # 138
31 # 33
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 83
4 # 193
5 # 86
6 # 87
7 # 65
8 # 173
9 # 173
10 # 173
11 # 169
12 # 69
13 # 70
14 # 70
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 33
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 131
1 # 188
2 # 9
3 # 148
4 # 123
5 # 92
6 # 39
7 # 206
8 # 44
9 # 44
10 # 22
11 # 13
12 # 53
13 # 37
14 # 65
15 # 134
16 # 186
17 # 146
18 # 196
19 # 165
20 # 201
21 # 179
22 # 223
23 # 32
24 # 95
25 # 125
26 # 25
27 # 235
28 # 167
29 # 158
30 # 101
31 # 140
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 193
5 # 86
6 # 87
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 206
15 # 134
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 186
28 # 166
29 # 167
30 # 167
31 # 140
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 134
1 # 47
2 # 109
3 # 208
4 # 215
5 # 176
6 # 159
7 # 73
8 # 167
9 # 164
10 # 90
11 # 84
12 # 41
13 # 49
14 # 185
15 # 116
16 # 84
17 # 233
18 # 203
19 # 100
20 # 65
21 # 152
22 # 221
23 # 150
24 # 167
25 # 66
26 # 85
27 # 182
28 # 52
29 # 102
30 # 113
31 # 118
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 193
5 # 86
6 # 87
7 # 156
8 # 156
9 # 156
10 # 156
11 # 153
12 # 52
13 # 53
14 # 65
15 # 134
16 # 134
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 146
24 # 150
25 # 140
26 # 140
27 # 142
28 # 142
29 # 143
30 # 143
31 # 135
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 186
1 # 176
2 # 179
3 # 17
4 # 145
5 # 181
6 # 74
7 # 214
8 # 42
9 # 48
10 # 196
11 # 164
12 # 20
13 # 117
14 # 21
15 # 156
16 # 63
17 # 245
18 # 227
19 # 128
20 # 193
21 # 205
22 # 36
23 # 176
24 # 80
25 # 91
26 # 245
27 # 194
28 # 203
29 # 248
30 # 75
31 # 225
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 193
5 # 86
6 # 87
7 # 214
8 # 41
9 # 41
10 # 41
11 # 42
12 # 20
13 # 20
14 # 21
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 75
31 # 225
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 53
1 # 253
2 # 242
3 # 30
4 # 21
5 # 156
6 # 253
7 # 172
8 # 60
9 # 58
10 # 147
11 # 230
12 # 200
13 # 129
14 # 245
15 # 250
16 # 227
17 # 248
18 # 59
19 # 26
20 # 127
21 # 221
22 # 232
23 # 159
24 # 198
25 # 25
26 # 159
27 # 52
28 # 158
29 # 13
30 # 112
31 # 24
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 20
5 # 21
6 # 253
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 172
14 # 245
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 158
29 # 159
30 # 158
31 # 24
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 172
1 # 254
2 # 155
3 # 58
4 # 28
5 # 243
6 # 125
7 # 58
8 # 43
9 # 149
10 # 213
11 # 146
12 # 245
13 # 216
14 # 137
15 # 27
16 # 156
17 # 149
18 # 93
19 # 60
20 # 17
21 # 1
22 # 44
23 # 131
24 # 96
25 # 170
26 # 14
27 # 175
28 # 243
29 # 64
30 # 33
31 # 97
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 20
5 # 21
6 # 253
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 172
14 # 245
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 243
29 # 64
30 # 33
31 # 97
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 39
1 # 75
2 # 224
3 # 71
4 # 160
5 # 218
6 # 49
7 # 15
8 # 61
9 # 157
10 # 164
11 # 213
12 # 167
13 # 228
14 # 106
15 # 121
16 # 56
17 # 152
18 # 181
19 # 204
20 # 207
21 # 17
22 # 240
23 # 109
24 # 215
25 # 104
26 # 172
27 # 33
28 # 198
29 # 85
30 # 70
31 # 152
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 20
5 # 21
6 # 49
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 14
14 # 15
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 199
29 # 199
30 # 198
31 # 152
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 206
1 # 90
2 # 101
3 # 104
4 # 6
5 # 227
6 # 228
7 # 176
8 # 54
9 # 14
10 # 13
11 # 137
12 # 205
13 # 116
14 # 226
15 # 211
16 # 74
17 # 235
18 # 232
19 # 85
20 # 105
21 # 132
22 # 124
23 # 250
24 # 209
25 # 76
26 # 140
27 # 221
28 # 37
29 # 82
30 # 198
31 # 98
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 20
5 # 21
6 # 228
7 # 176
8 # 54
9 # 8
10 # 8
11 # 12
12 # 12
13 # 14
14 # 14
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 209
25 # 74
26 # 74
27 # 77
28 # 77
29 # 76
30 # 198
31 # 98
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 212
1 # 243
2 # 23
3 # 29
4 # 160
5 # 255
6 # 117
7 # 206
8 # 66
9 # 93
10 # 23
11 # 28
12 # 131
13 # 90
14 # 128
15 # 96
16 # 86
17 # 116
18 # 137
19 # 74
20 # 119
21 # 96
22 # 187
23 # 115
24 # 8
25 # 40
26 # 223
27 # 36
28 # 241
29 # 139
30 # 12
31 # 67
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 58
2 # 59
3 # 129
4 # 160
5 # 255
6 # 255
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 206
15 # 96
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 8
25 # 8
26 # 8
27 # 8
28 # 241
29 # 139
30 # 139
31 # 67
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 79
1 # 63
2 # 92
3 # 42
4 # 35
5 # 230
6 # 41
7 # 163
8 # 83
9 # 101
10 # 230
11 # 94
12 # 53
13 # 102
14 # 96
15 # 190
16 # 242
17 # 119
18 # 225
19 # 218
20 # 53
21 # 112
22 # 127
23 # 93
24 # 127
25 # 230
26 # 125
27 # 151
28 # 196
29 # 160
30 # 48
31 # 121
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 62
2 # 63
3 # 42
4 # 35
5 # 231
6 # 230
7 # 163
8 # 83
9 # 101
10 # 230
11 # 93
12 # 93
13 # 94
14 # 94
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 121
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 131
1 # 192
2 # 163
3 # 107
4 # 221
5 # 235
6 # 212
7 # 49
8 # 215
9 # 241
10 # 81
11 # 174
12 # 32
13 # 171
14 # 188
15 # 230
16 # 220
17 # 131
18 # 249
19 # 246
20 # 181
21 # 164
22 # 198
23 # 118
24 # 39
25 # 254
26 # 30
27 # 163
28 # 92
29 # 50
30 # 11
31 # 228
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 192
2 # 163
3 # 107
4 # 223
5 # 221
6 # 212
7 # 49
8 # 215
9 # 241
10 # 81
11 # 174
12 # 174
13 # 175
14 # 174
15 # 230
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 220
30 # 11
31 # 228
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 183
1 # 65
2 # 227
3 # 172
4 # 152
5 # 240
6 # 127
7 # 190
8 # 91
9 # 128
10 # 187
11 # 253
12 # 13
13 # 239
14 # 23
15 # 14
16 # 207
17 # 144
18 # 17
19 # 28
20 # 53
21 # 217
22 # 12
23 # 149
24 # 207
25 # 23
26 # 202
27 # 175
28 # 243
29 # 196
30 # 229
31 # 79
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 192
2 # 163
3 # 131
4 # 158
5 # 159
6 # 158
7 # 49
8 # 215
9 # 241
10 # 81
11 # 174
12 # 174
13 # 175
14 # 174
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 136
31 # 228
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 50
1 # 141
2 # 40
3 # 186
4 # 27
5 # 215
6 # 50
7 # 147
8 # 109
9 # 136
10 # 138
11 # 64
12 # 191
13 # 251
14 # 248
15 # 108
16 # 107
17 # 147
18 # 105
19 # 172
20 # 242
21 # 233
22 # 209
23 # 126
24 # 70
25 # 213
26 # 104
27 # 34
28 # 198
29 # 217
30 # 10
31 # 134
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 192
2 # 163
3 # 131
4 # 158
5 # 159
6 # 158
7 # 49
8 # 140
9 # 140
10 # 140
11 # 138
12 # 134
13 # 132
14 # 248
15 # 108
16 # 107
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 147
24 # 70
25 # 213
26 # 107
27 # 104
28 # 199
29 # 199
30 # 198
31 # 134
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 102
1 # 14
2 # 104
3 # 251
4 # 214
5 # 220
6 # 221
7 # 32
8 # 240
9 # 22
10 # 245
11 # 143
12 # 172
13 # 64
14 # 83
15 # 148
16 # 93
17 # 159
18 # 129
19 # 209
20 # 114
21 # 30
22 # 23
23 # 158
24 # 238
25 # 237
26 # 20
27 # 46
28 # 93
29 # 107
30 # 229
31 # 240
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 147
2 # 147
3 # 131
4 # 158
5 # 159
6 # 158
7 # 49
8 # 140
9 # 140
10 # 140
11 # 138
12 # 142
13 # 141
14 # 248
15 # 140
16 # 137
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 148
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 239
30 # 238
31 # 240
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 225
1 # 90
2 # 173
3 # 8
4 # 89
5 # 195
6 # 145
7 # 246
8 # 2
9 # 30
10 # 196
11 # 210
12 # 94
13 # 76
14 # 52
15 # 242
16 # 249
17 # 162
18 # 217
19 # 97
20 # 48
21 # 46
22 # 219
23 # 135
24 # 101
25 # 171
26 # 178
27 # 160
28 # 48
29 # 128
30 # 9
31 # 39
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 129
2 # 173
3 # 8
4 # 89
5 # 195
6 # 195
7 # 246
8 # 2
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 30
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 242
24 # 101
25 # 173
26 # 173
27 # 171
28 # 48
29 # 128
30 # 9
31 # 39
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 136
1 # 106
2 # 50
3 # 41
4 # 192
5 # 204
6 # 68
7 # 150
8 # 251
9 # 143
10 # 44
11 # 133
12 # 132
13 # 219
14 # 172
15 # 77
16 # 11
17 # 245
18 # 12
19 # 234
20 # 202
21 # 161
22 # 104
23 # 20
24 # 95
25 # 143
26 # 145
27 # 92
28 # 144
29 # 125
30 # 137
31 # 241
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 133
1 # 129
2 # 173
3 # 8
4 # 89
5 # 195
6 # 195
7 # 150
8 # 255
9 # 255
10 # 255
11 # 251
12 # 134
13 # 132
14 # 172
15 # 77
16 # 11
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 245
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 241
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 144
1 # 39
2 # 51
3 # 87
4 # 151
5 # 176
6 # 239
7 # 88
8 # 152
9 # 180
10 # 253
11 # 99
12 # 253
13 # 156
14 # 112
15 # 120
16 # 136
17 # 177
18 # 72
